Pclass,Sex,PassengerId,Survived,Name,Age,Fare
3,male,1,0,"Braund, Mr. Owen Harris",22.0,7.25
1,female,2,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,71.2833
3,female,3,1,"Heikkinen, Miss. Laina",26.0,7.925
1,female,4,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,53.1
3,male,5,0,"Allen, Mr. William Henry",35.0,8.05
3,male,6,0,"Moran, Mr. James",,8.4583
1,male,7,0,"McCarthy, Mr. Timothy J",54.0,51.8625
3,male,8,0,"Palsson, Master. Gosta Leonard",2.0,21.075
3,female,9,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,11.1333
2,female,10,1,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,30.0708
3,female,11,1,"Sandstrom, Miss. Marguerite Rut",4.0,16.7
1,female,12,1,"Bonnell, Miss. Elizabeth",58.0,26.55
3,male,13,0,"Saundercock, Mr. William Henry",20.0,8.05
3,male,14,0,"Andersson, Mr. Anders Johan",39.0,31.275
3,female,15,0,"Vestrom, Miss. Hulda Amanda Adolfina",14.0,7.8542
2,female,16,1,"Hewlett, Mrs. (Mary D Kingcome) ",55.0,16.0
3,male,17,0,"Rice, Master. Eugene",2.0,29.125
2,male,18,1,"Williams, Mr. Charles Eugene",,13.0
3,female,19,0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,18.0
3,female,20,1,"Masselmani, Mrs. Fatima",,7.225
2,male,21,0,"Fynney, Mr. Joseph J",35.0,26.0
2,male,22,1,"Beesley, Mr. Lawrence",34.0,13.0
3,female,23,1,"McGowan, Miss. Anna ""Annie""",15.0,8.0292
1,male,24,1,"Sloper, Mr. William Thompson",28.0,35.5
3,female,25,0,"Palsson, Miss. Torborg Danira",8.0,21.075
3,female,26,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,31.3875
3,male,27,0,"Emir, Mr. Farred Chehab",,7.225
1,male,28,0,"Fortune, Mr. Charles Alexander",19.0,263.0
3,female,29,1,"O'Dwyer, Miss. Ellen ""Nellie""",,7.8792
3,male,30,0,"Todoroff, Mr. Lalio",,7.8958
1,male,31,0,"Uruchurtu, Don. Manuel E",40.0,27.7208
1,female,32,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",,146.5208
3,female,33,1,"Glynn, Miss. Mary Agatha",,7.75
2,male,34,0,"Wheadon, Mr. Edward H",66.0,10.5
1,male,35,0,"Meyer, Mr. Edgar Joseph",28.0,82.1708
1,male,36,0,"Holverson, Mr. Alexander Oskar",42.0,52.0
3,male,37,1,"Mamee, Mr. Hanna",,7.2292
3,male,38,0,"Cann, Mr. Ernest Charles",21.0,8.05
3,female,39,0,"Vander Planke, Miss. Augusta Maria",18.0,18.0
3,female,40,1,"Nicola-Yarred, Miss. Jamila",14.0,11.2417
3,female,41,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,9.475
2,female,42,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,21.0
3,male,43,0,"Kraeff, Mr. Theodor",,7.8958
2,female,44,1,"Laroche, Miss. Simonne Marie Anne Andree",3.0,41.5792
3,female,45,1,"Devaney, Miss. Margaret Delia",19.0,7.8792
3,male,46,0,"Rogers, Mr. William John",,8.05
3,male,47,0,"Lennon, Mr. Denis",,15.5
3,female,48,1,"O'Driscoll, Miss. Bridget",,7.75
3,male,49,0,"Samaan, Mr. Youssef",,21.6792
3,female,50,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,17.8
3,male,51,0,"Panula, Master. Juha Niilo",7.0,39.6875
3,male,52,0,"Nosworthy, Mr. Richard Cater",21.0,7.8
1,female,53,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,76.7292
2,female,54,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,26.0
1,male,55,0,"Ostby, Mr. Engelhart Cornelius",65.0,61.9792
1,male,56,1,"Woolner, Mr. Hugh",,35.5
2,female,57,1,"Rugg, Miss. Emily",21.0,10.5
3,male,58,0,"Novel, Mr. Mansouer",28.5,7.2292
2,female,59,1,"West, Miss. Constance Mirium",5.0,27.75
3,male,60,0,"Goodwin, Master. William Frederick",11.0,46.9
3,male,61,0,"Sirayanian, Mr. Orsen",22.0,7.2292
1,female,62,1,"Icard, Miss. Amelie",38.0,80.0
1,male,63,0,"Harris, Mr. Henry Birkhardt",45.0,83.475
3,male,64,0,"Skoog, Master. Harald",4.0,27.9
1,male,65,0,"Stewart, Mr. Albert A",,27.7208
3,male,66,1,"Moubarek, Master. Gerios",,15.2458
2,female,67,1,"Nye, Mrs. (Elizabeth Ramell)",29.0,10.5
3,male,68,0,"Crease, Mr. Ernest James",19.0,8.1583
3,female,69,1,"Andersson, Miss. Erna Alexandra",17.0,7.925
3,male,70,0,"Kink, Mr. Vincenz",26.0,8.6625
2,male,71,0,"Jenkin, Mr. Stephen Curnow",32.0,10.5
3,female,72,0,"Goodwin, Miss. Lillian Amy",16.0,46.9
2,male,73,0,"Hood, Mr. Ambrose Jr",21.0,73.5
3,male,74,0,"Chronopoulos, Mr. Apostolos",26.0,14.4542
3,male,75,1,"Bing, Mr. Lee",32.0,56.4958
3,male,76,0,"Moen, Mr. Sigurd Hansen",25.0,7.65
3,male,77,0,"Staneff, Mr. Ivan",,7.8958
3,male,78,0,"Moutal, Mr. Rahamin Haim",,8.05
2,male,79,1,"Caldwell, Master. Alden Gates",0.83,29.0
3,female,80,1,"Dowdell, Miss. Elizabeth",30.0,12.475
3,male,81,0,"Waelens, Mr. Achille",22.0,9.0
3,male,82,1,"Sheerlinck, Mr. Jan Baptist",29.0,9.5
3,female,83,1,"McDermott, Miss. Brigdet Delia",,7.7875
1,male,84,0,"Carrau, Mr. Francisco M",28.0,47.1
2,female,85,1,"Ilett, Miss. Bertha",17.0,10.5
3,female,86,1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,15.85
3,male,87,0,"Ford, Mr. William Neal",16.0,34.375
3,male,88,0,"Slocovski, Mr. Selman Francis",,8.05
1,female,89,1,"Fortune, Miss. Mabel Helen",23.0,263.0
3,male,90,0,"Celotti, Mr. Francesco",24.0,8.05
3,male,91,0,"Christmann, Mr. Emil",29.0,8.05
3,male,92,0,"Andreasson, Mr. Paul Edvin",20.0,7.8542
1,male,93,0,"Chaffee, Mr. Herbert Fuller",46.0,61.175
3,male,94,0,"Dean, Mr. Bertram Frank",26.0,20.575
3,male,95,0,"Coxon, Mr. Daniel",59.0,7.25
3,male,96,0,"Shorney, Mr. Charles Joseph",,8.05
1,male,97,0,"Goldschmidt, Mr. George B",71.0,34.6542
1,male,98,1,"Greenfield, Mr. William Bertram",23.0,63.3583
2,female,99,1,"Doling, Mrs. John T (Ada Julia Bone)",34.0,23.0
2,male,100,0,"Kantor, Mr. Sinai",34.0,26.0
3,female,101,0,"Petranec, Miss. Matilda",28.0,7.8958
3,male,102,0,"Petroff, Mr. Pastcho (""Pentcho"")",,7.8958
1,male,103,0,"White, Mr. Richard Frasar",21.0,77.2875
3,male,104,0,"Johansson, Mr. Gustaf Joel",33.0,8.6542
3,male,105,0,"Gustafsson, Mr. Anders Vilhelm",37.0,7.925
3,male,106,0,"Mionoff, Mr. Stoytcho",28.0,7.8958
3,female,107,1,"Salkjelsvik, Miss. Anna Kristine",21.0,7.65
3,male,108,1,"Moss, Mr. Albert Johan",,7.775
3,male,109,0,"Rekic, Mr. Tido",38.0,7.8958
3,female,110,1,"Moran, Miss. Bertha",,24.15
1,male,111,0,"Porter, Mr. Walter Chamberlain",47.0,52.0
3,female,112,0,"Zabour, Miss. Hileni",14.5,14.4542
3,male,113,0,"Barton, Mr. David John",22.0,8.05
3,female,114,0,"Jussila, Miss. Katriina",20.0,9.825
3,female,115,0,"Attalah, Miss. Malake",17.0,14.4583
3,male,116,0,"Pekoniemi, Mr. Edvard",21.0,7.925
3,male,117,0,"Connors, Mr. Patrick",70.5,7.75
2,male,118,0,"Turpin, Mr. William John Robert",29.0,21.0
1,male,119,0,"Baxter, Mr. Quigg Edmond",24.0,247.5208
3,female,120,0,"Andersson, Miss. Ellis Anna Maria",2.0,31.275
2,male,121,0,"Hickman, Mr. Stanley George",21.0,73.5
3,male,122,0,"Moore, Mr. Leonard Charles",,8.05
2,male,123,0,"Nasser, Mr. Nicholas",32.5,30.0708
2,female,124,1,"Webber, Miss. Susan",32.5,13.0
1,male,125,0,"White, Mr. Percival Wayland",54.0,77.2875
3,male,126,1,"Nicola-Yarred, Master. Elias",12.0,11.2417
3,male,127,0,"McMahon, Mr. Martin",,7.75
3,male,128,1,"Madsen, Mr. Fridtjof Arne",24.0,7.1417
3,female,129,1,"Peter, Miss. Anna",,22.3583
3,male,130,0,"Ekstrom, Mr. Johan",45.0,6.975
3,male,131,0,"Drazenoic, Mr. Jozef",33.0,7.8958
3,male,132,0,"Coelho, Mr. Domingos Fernandeo",20.0,7.05
3,female,133,0,"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,14.5
2,female,134,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,26.0
2,male,135,0,"Sobey, Mr. Samuel James Hayden",25.0,13.0
2,male,136,0,"Richard, Mr. Emile",23.0,15.0458
1,female,137,1,"Newsom, Miss. Helen Monypeny",19.0,26.2833
1,male,138,0,"Futrelle, Mr. Jacques Heath",37.0,53.1
3,male,139,0,"Osen, Mr. Olaf Elon",16.0,9.2167
1,male,140,0,"Giglio, Mr. Victor",24.0,79.2
3,female,141,0,"Boulos, Mrs. Joseph (Sultana)",,15.2458
3,female,142,1,"Nysten, Miss. Anna Sofia",22.0,7.75
3,female,143,1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,15.85
3,male,144,0,"Burke, Mr. Jeremiah",19.0,6.75
2,male,145,0,"Andrew, Mr. Edgardo Samuel",18.0,11.5
2,male,146,0,"Nicholls, Mr. Joseph Charles",19.0,36.75
3,male,147,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,7.7958
3,female,148,0,"Ford, Miss. Robina Maggie ""Ruby""",9.0,34.375
2,male,149,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,26.0
2,male,150,0,"Byles, Rev. Thomas Roussel Davids",42.0,13.0
2,male,151,0,"Bateman, Rev. Robert James",51.0,12.525
1,female,152,1,"Pears, Mrs. Thomas (Edith Wearne)",22.0,66.6
3,male,153,0,"Meo, Mr. Alfonzo",55.5,8.05
3,male,154,0,"van Billiard, Mr. Austin Blyler",40.5,14.5
3,male,155,0,"Olsen, Mr. Ole Martin",,7.3125
1,male,156,0,"Williams, Mr. Charles Duane",51.0,61.3792
3,female,157,1,"Gilnagh, Miss. Katherine ""Katie""",16.0,7.7333
3,male,158,0,"Corn, Mr. Harry",30.0,8.05
3,male,159,0,"Smiljanic, Mr. Mile",,8.6625
3,male,160,0,"Sage, Master. Thomas Henry",,69.55
3,male,161,0,"Cribb, Mr. John Hatfield",44.0,16.1
2,female,162,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,15.75
3,male,163,0,"Bengtsson, Mr. John Viktor",26.0,7.775
3,male,164,0,"Calic, Mr. Jovo",17.0,8.6625
3,male,165,0,"Panula, Master. Eino Viljami",1.0,39.6875
3,male,166,1,"Goldsmith, Master. Frank John William ""Frankie""",9.0,20.525
1,female,167,1,"Chibnall, Mrs. (Edith Martha Bowerman)",,55.0
3,female,168,0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,27.9
1,male,169,0,"Baumann, Mr. John D",,25.925
3,male,170,0,"Ling, Mr. Lee",28.0,56.4958
1,male,171,0,"Van der hoef, Mr. Wyckoff",61.0,33.5
3,male,172,0,"Rice, Master. Arthur",4.0,29.125
3,female,173,1,"Johnson, Miss. Eleanor Ileen",1.0,11.1333
3,male,174,0,"Sivola, Mr. Antti Wilhelm",21.0,7.925
1,male,175,0,"Smith, Mr. James Clinch",56.0,30.6958
3,male,176,0,"Klasen, Mr. Klas Albin",18.0,7.8542
3,male,177,0,"Lefebre, Master. Henry Forbes",,25.4667
1,female,178,0,"Isham, Miss. Ann Elizabeth",50.0,28.7125
2,male,179,0,"Hale, Mr. Reginald",30.0,13.0
3,male,180,0,"Leonard, Mr. Lionel",36.0,0.0
3,female,181,0,"Sage, Miss. Constance Gladys",,69.55
2,male,182,0,"Pernot, Mr. Rene",,15.05
3,male,183,0,"Asplund, Master. Clarence Gustaf Hugo",9.0,31.3875
2,male,184,1,"Becker, Master. Richard F",1.0,39.0
3,female,185,1,"Kink-Heilmann, Miss. Luise Gretchen",4.0,22.025
1,male,186,0,"Rood, Mr. Hugh Roscoe",,50.0
3,female,187,1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",,15.5
1,male,188,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,26.55
3,male,189,0,"Bourke, Mr. John",40.0,15.5
3,male,190,0,"Turcin, Mr. Stjepan",36.0,7.8958
2,female,191,1,"Pinsky, Mrs. (Rosa)",32.0,13.0
2,male,192,0,"Carbines, Mr. William",19.0,13.0
3,female,193,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,7.8542
2,male,194,1,"Navratil, Master. Michel M",3.0,26.0
1,female,195,1,"Brown, Mrs. James Joseph (Margaret Tobin)",44.0,27.7208
1,female,196,1,"Lurette, Miss. Elise",58.0,146.5208
3,male,197,0,"Mernagh, Mr. Robert",,7.75
3,male,198,0,"Olsen, Mr. Karl Siegwart Andreas",42.0,8.4042
3,female,199,1,"Madigan, Miss. Margaret ""Maggie""",,7.75
2,female,200,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,13.0
3,male,201,0,"Vande Walle, Mr. Nestor Cyriel",28.0,9.5
3,male,202,0,"Sage, Mr. Frederick",,69.55
3,male,203,0,"Johanson, Mr. Jakob Alfred",34.0,6.4958
3,male,204,0,"Youseff, Mr. Gerious",45.5,7.225
3,male,205,1,"Cohen, Mr. Gurshon ""Gus""",18.0,8.05
3,female,206,0,"Strom, Miss. Telma Matilda",2.0,10.4625
3,male,207,0,"Backstrom, Mr. Karl Alfred",32.0,15.85
3,male,208,1,"Albimona, Mr. Nassef Cassem",26.0,18.7875
3,female,209,1,"Carr, Miss. Helen ""Ellen""",16.0,7.75
1,male,210,1,"Blank, Mr. Henry",40.0,31.0
3,male,211,0,"Ali, Mr. Ahmed",24.0,7.05
2,female,212,1,"Cameron, Miss. Clear Annie",35.0,21.0
3,male,213,0,"Perkin, Mr. John Henry",22.0,7.25
2,male,214,0,"Givard, Mr. Hans Kristensen",30.0,13.0
3,male,215,0,"Kiernan, Mr. Philip",,7.75
1,female,216,1,"Newell, Miss. Madeleine",31.0,113.275
3,female,217,1,"Honkanen, Miss. Eliina",27.0,7.925
2,male,218,0,"Jacobsohn, Mr. Sidney Samuel",42.0,27.0
1,female,219,1,"Bazzani, Miss. Albina",32.0,76.2917
2,male,220,0,"Harris, Mr. Walter",30.0,10.5
3,male,221,1,"Sunderland, Mr. Victor Francis",16.0,8.05
2,male,222,0,"Bracken, Mr. James H",27.0,13.0
3,male,223,0,"Green, Mr. George Henry",51.0,8.05
3,male,224,0,"Nenkoff, Mr. Christo",,7.8958
1,male,225,1,"Hoyt, Mr. Frederick Maxfield",38.0,90.0
3,male,226,0,"Berglund, Mr. Karl Ivar Sven",22.0,9.35
2,male,227,1,"Mellors, Mr. William John",19.0,10.5
3,male,228,0,"Lovell, Mr. John Hall (""Henry"")",20.5,7.25
2,male,229,0,"Fahlstrom, Mr. Arne Jonas",18.0,13.0
3,female,230,0,"Lefebre, Miss. Mathilde",,25.4667
1,female,231,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35.0,83.475
3,male,232,0,"Larsson, Mr. Bengt Edvin",29.0,7.775
2,male,233,0,"Sjostedt, Mr. Ernst Adolf",59.0,13.5
3,female,234,1,"Asplund, Miss. Lillian Gertrud",5.0,31.3875
2,male,235,0,"Leyson, Mr. Robert William Norman",24.0,10.5
3,female,236,0,"Harknett, Miss. Alice Phoebe",,7.55
2,male,237,0,"Hold, Mr. Stephen",44.0,26.0
2,female,238,1,"Collyer, Miss. Marjorie ""Lottie""",8.0,26.25
2,male,239,0,"Pengelly, Mr. Frederick William",19.0,10.5
2,male,240,0,"Hunt, Mr. George Henry",33.0,12.275
3,female,241,0,"Zabour, Miss. Thamine",,14.4542
3,female,242,1,"Murphy, Miss. Katherine ""Kate""",,15.5
2,male,243,0,"Coleridge, Mr. Reginald Charles",29.0,10.5
3,male,244,0,"Maenpaa, Mr. Matti Alexanteri",22.0,7.125
3,male,245,0,"Attalah, Mr. Sleiman",30.0,7.225
1,male,246,0,"Minahan, Dr. William Edward",44.0,90.0
3,female,247,0,"Lindahl, Miss. Agda Thorilda Viktoria",25.0,7.775
2,female,248,1,"Hamalainen, Mrs. William (Anna)",24.0,14.5
1,male,249,1,"Beckwith, Mr. Richard Leonard",37.0,52.5542
2,male,250,0,"Carter, Rev. Ernest Courtenay",54.0,26.0
3,male,251,0,"Reed, Mr. James George",,7.25
3,female,252,0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",29.0,10.4625
1,male,253,0,"Stead, Mr. William Thomas",62.0,26.55
3,male,254,0,"Lobb, Mr. William Arthur",30.0,16.1
3,female,255,0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,20.2125
3,female,256,1,"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,15.2458
1,female,257,1,"Thorne, Mrs. Gertrude Maybelle",,79.2
1,female,258,1,"Cherry, Miss. Gladys",30.0,86.5
1,female,259,1,"Ward, Miss. Anna",35.0,512.3292
2,female,260,1,"Parrish, Mrs. (Lutie Davis)",50.0,26.0
3,male,261,0,"Smith, Mr. Thomas",,7.75
3,male,262,1,"Asplund, Master. Edvin Rojj Felix",3.0,31.3875
1,male,263,0,"Taussig, Mr. Emil",52.0,79.65
1,male,264,0,"Harrison, Mr. William",40.0,0.0
3,female,265,0,"Henry, Miss. Delia",,7.75
2,male,266,0,"Reeves, Mr. David",36.0,10.5
3,male,267,0,"Panula, Mr. Ernesti Arvid",16.0,39.6875
3,male,268,1,"Persson, Mr. Ernst Ulrik",25.0,7.775
1,female,269,1,"Graham, Mrs. William Thompson (Edith Junkins)",58.0,153.4625
1,female,270,1,"Bissette, Miss. Amelia",35.0,135.6333
1,male,271,0,"Cairns, Mr. Alexander",,31.0
3,male,272,1,"Tornquist, Mr. William Henry",25.0,0.0
2,female,273,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41.0,19.5
1,male,274,0,"Natsch, Mr. Charles H",37.0,29.7
3,female,275,1,"Healy, Miss. Hanora ""Nora""",,7.75
1,female,276,1,"Andrews, Miss. Kornelia Theodosia",63.0,77.9583
3,female,277,0,"Lindblom, Miss. Augusta Charlotta",45.0,7.75
2,male,278,0,"Parkes, Mr. Francis ""Frank""",,0.0
3,male,279,0,"Rice, Master. Eric",7.0,29.125
3,female,280,1,"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,20.25
3,male,281,0,"Duane, Mr. Frank",65.0,7.75
3,male,282,0,"Olsson, Mr. Nils Johan Goransson",28.0,7.8542
3,male,283,0,"de Pelsmaeker, Mr. Alfons",16.0,9.5
3,male,284,1,"Dorking, Mr. Edward Arthur",19.0,8.05
1,male,285,0,"Smith, Mr. Richard William",,26.0
3,male,286,0,"Stankovic, Mr. Ivan",33.0,8.6625
3,male,287,1,"de Mulder, Mr. Theodore",30.0,9.5
3,male,288,0,"Naidenoff, Mr. Penko",22.0,7.8958
2,male,289,1,"Hosono, Mr. Masabumi",42.0,13.0
3,female,290,1,"Connolly, Miss. Kate",22.0,7.75
1,female,291,1,"Barber, Miss. Ellen ""Nellie""",26.0,78.85
1,female,292,1,"Bishop, Mrs. Dickinson H (Helen Walton)",19.0,91.0792
2,male,293,0,"Levy, Mr. Rene Jacques",36.0,12.875
3,female,294,0,"Haas, Miss. Aloisia",24.0,8.85
3,male,295,0,"Mineff, Mr. Ivan",24.0,7.8958
1,male,296,0,"Lewy, Mr. Ervin G",,27.7208
3,male,297,0,"Hanna, Mr. Mansour",23.5,7.2292
1,female,298,0,"Allison, Miss. Helen Loraine",2.0,151.55
1,male,299,1,"Saalfeld, Mr. Adolphe",,30.5
