Pclass,Sex,PassengerId,Survived,Name,Age,Fare
1,female,300,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50.0,247.5208
3,female,301,1,"Kelly, Miss. Anna Katherine ""Annie Kate""",,7.75
3,male,302,1,"McCoy, Mr. Bernard",,23.25
3,male,303,0,"Johnson, Mr. William Cahoone Jr",19.0,0.0
2,female,304,1,"Keane, Miss. Nora A",,12.35
3,male,305,0,"Williams, Mr. Howard Hugh ""Harry""",,8.05
1,male,306,1,"Allison, Master. Hudson Trevor",0.92,151.55
1,female,307,1,"Fleming, Miss. Margaret",,110.8833
1,female,308,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17.0,108.9
2,male,309,0,"Abelson, Mr. Samuel",30.0,24.0
1,female,310,1,"Francatelli, Miss. Laura Mabel",30.0,56.9292
1,female,311,1,"Hays, Miss. Margaret Bechstein",24.0,83.1583
1,female,312,1,"Ryerson, Miss. Emily Borie",18.0,262.375
2,female,313,0,"Lahtinen, Mrs. William (Anna Sylfven)",26.0,26.0
3,male,314,0,"Hendekovic, Mr. Ignjac",28.0,7.8958
2,male,315,0,"Hart, Mr. Benjamin",43.0,26.25
3,female,316,1,"Nilsson, Miss. Helmina Josefina",26.0,7.8542
2,female,317,1,"Kantor, Mrs. Sinai (Miriam Sternin)",24.0,26.0
2,male,318,0,"Moraweck, Dr. Ernest",54.0,14.0
1,female,319,1,"Wick, Miss. Mary Natalie",31.0,164.8667
1,female,320,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",40.0,134.5
3,male,321,0,"Dennis, Mr. Samuel",22.0,7.25
3,male,322,0,"Danoff, Mr. Yoto",27.0,7.8958
2,female,323,1,"Slayter, Miss. Hilda Mary",30.0,12.35
2,female,324,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22.0,29.0
3,male,325,0,"Sage, Mr. George John Jr",,69.55
1,female,326,1,"Young, Miss. Marie Grice",36.0,135.6333
3,male,327,0,"Nysveen, Mr. Johan Hansen",61.0,6.2375
2,female,328,1,"Ball, Mrs. (Ada E Hall)",36.0,13.0
3,female,329,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,20.525
1,female,330,1,"Hippach, Miss. Jean Gertrude",16.0,57.9792
3,female,331,1,"McCoy, Miss. Agnes",,23.25
1,male,332,0,"Partner, Mr. Austen",45.5,28.5
1,male,333,0,"Graham, Mr. George Edward",38.0,153.4625
3,male,334,0,"Vander Planke, Mr. Leo Edmondus",16.0,18.0
1,female,335,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",,133.65
3,male,336,0,"Denkoff, Mr. Mitto",,7.8958
1,male,337,0,"Pears, Mr. Thomas Clinton",29.0,66.6
1,female,338,1,"Burns, Miss. Elizabeth Margaret",41.0,134.5
3,male,339,1,"Dahl, Mr. Karl Edwart",45.0,8.05
1,male,340,0,"Blackwell, Mr. Stephen Weart",45.0,35.5
2,male,341,1,"Navratil, Master. Edmond Roger",2.0,26.0
1,female,342,1,"Fortune, Miss. Alice Elizabeth",24.0,263.0
2,male,343,0,"Collander, Mr. Erik Gustaf",28.0,13.0
2,male,344,0,"Sedgwick, Mr. Charles Frederick Waddington",25.0,13.0
2,male,345,0,"Fox, Mr. Stanley Hubert",36.0,13.0
2,female,346,1,"Brown, Miss. Amelia ""Mildred""",24.0,13.0
2,female,347,1,"Smith, Miss. Marion Elsie",40.0,13.0
3,female,348,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",,16.1
3,male,349,1,"Coutts, Master. William Loch ""William""",3.0,15.9
3,male,350,0,"Dimic, Mr. Jovan",42.0,8.6625
3,male,351,0,"Odahl, Mr. Nils Martin",23.0,9.225
1,male,352,0,"Williams-Lambert, Mr. Fletcher Fellows",,35.0
3,male,353,0,"Elias, Mr. Tannous",15.0,7.2292
3,male,354,0,"Arnold-Franchi, Mr. Josef",25.0,17.8
3,male,355,0,"Yousif, Mr. Wazli",,7.225
3,male,356,0,"Vanden Steen, Mr. Leo Peter",28.0,9.5
1,female,357,1,"Bowerman, Miss. Elsie Edith",22.0,55.0
2,female,358,0,"Funk, Miss. Annie Clemmer",38.0,13.0
3,female,359,1,"McGovern, Miss. Mary",,7.8792
3,female,360,1,"Mockler, Miss. Helen Mary ""Ellie""",,7.8792
3,male,361,0,"Skoog, Mr. Wilhelm",40.0,27.9
2,male,362,0,"del Carlo, Mr. Sebastiano",29.0,27.7208
3,female,363,0,"Barbara, Mrs. (Catherine David)",45.0,14.4542
3,male,364,0,"Asim, Mr. Adola",35.0,7.05
3,male,365,0,"O'Brien, Mr. Thomas",,15.5
3,male,366,0,"Adahl, Mr. Mauritz Nils Martin",30.0,7.25
1,female,367,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60.0,75.25
3,female,368,1,"Moussa, Mrs. (Mantoura Boulos)",,7.2292
3,female,369,1,"Jermyn, Miss. Annie",,7.75
1,female,370,1,"Aubart, Mme. Leontine Pauline",24.0,69.3
1,male,371,1,"Harder, Mr. George Achilles",25.0,55.4417
3,male,372,0,"Wiklund, Mr. Jakob Alfred",18.0,6.4958
3,male,373,0,"Beavan, Mr. William Thomas",19.0,8.05
1,male,374,0,"Ringhini, Mr. Sante",22.0,135.6333
3,female,375,0,"Palsson, Miss. Stina Viola",3.0,21.075
1,female,376,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",,82.1708
3,female,377,1,"Landergren, Miss. Aurora Adelia",22.0,7.25
1,male,378,0,"Widener, Mr. Harry Elkins",27.0,211.5
3,male,379,0,"Betros, Mr. Tannous",20.0,4.0125
3,male,380,0,"Gustafsson, Mr. Karl Gideon",19.0,7.775
1,female,381,1,"Bidois, Miss. Rosalie",42.0,227.525
3,female,382,1,"Nakid, Miss. Maria (""Mary"")",1.0,15.7417
3,male,383,0,"Tikkanen, Mr. Juho",32.0,7.925
1,female,384,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35.0,52.0
3,male,385,0,"Plotcharsky, Mr. Vasil",,7.8958
2,male,386,0,"Davies, Mr. Charles Henry",18.0,73.5
3,male,387,0,"Goodwin, Master. Sidney Leonard",1.0,46.9
2,female,388,1,"Buss, Miss. Kate",36.0,13.0
3,male,389,0,"Sadlier, Mr. Matthew",,7.7292
2,female,390,1,"Lehmann, Miss. Bertha",17.0,12.0
1,male,391,1,"Carter, Mr. William Ernest",36.0,120.0
3,male,392,1,"Jansson, Mr. Carl Olof",21.0,7.7958
3,male,393,0,"Gustafsson, Mr. Johan Birger",28.0,7.925
1,female,394,1,"Newell, Miss. Marjorie",23.0,113.275
3,female,395,1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",24.0,16.7
3,male,396,0,"Johansson, Mr. Erik",22.0,7.7958
3,female,397,0,"Olsson, Miss. Elina",31.0,7.8542
2,male,398,0,"McKane, Mr. Peter David",46.0,26.0
2,male,399,0,"Pain, Dr. Alfred",23.0,10.5
2,female,400,1,"Trout, Mrs. William H (Jessie L)",28.0,12.65
3,male,401,1,"Niskanen, Mr. Juha",39.0,7.925
3,male,402,0,"Adams, Mr. John",26.0,8.05
3,female,403,0,"Jussila, Miss. Mari Aina",21.0,9.825
3,male,404,0,"Hakkarainen, Mr. Pekka Pietari",28.0,15.85
3,female,405,0,"Oreskovic, Miss. Marija",20.0,8.6625
2,male,406,0,"Gale, Mr. Shadrach",34.0,21.0
3,male,407,0,"Widegren, Mr. Carl/Charles Peter",51.0,7.75
2,male,408,1,"Richards, Master. William Rowe",3.0,18.75
3,male,409,0,"Birkeland, Mr. Hans Martin Monsen",21.0,7.775
3,female,410,0,"Lefebre, Miss. Ida",,25.4667
3,male,411,0,"Sdycoff, Mr. Todor",,7.8958
3,male,412,0,"Hart, Mr. Henry",,6.8583
1,female,413,1,"Minahan, Miss. Daisy E",33.0,90.0
2,male,414,0,"Cunningham, Mr. Alfred Fleming",,0.0
3,male,415,1,"Sundman, Mr. Johan Julian",44.0,7.925
3,female,416,0,"Meek, Mrs. Thomas (Annie Louise Rowley)",,8.05
2,female,417,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34.0,32.5
2,female,418,1,"Silven, Miss. Lyyli Karoliina",18.0,13.0
2,male,419,0,"Matthews, Mr. William John",30.0,13.0
3,female,420,0,"Van Impe, Miss. Catharina",10.0,24.15
3,male,421,0,"Gheorgheff, Mr. Stanio",,7.8958
3,male,422,0,"Charters, Mr. David",21.0,7.7333
3,male,423,0,"Zimmerman, Mr. Leo",29.0,7.875
3,female,424,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,14.4
3,male,425,0,"Rosblom, Mr. Viktor Richard",18.0,20.2125
3,male,426,0,"Wiseman, Mr. Phillippe",,7.25
2,female,427,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",28.0,26.0
2,female,428,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,26.0
3,male,429,0,"Flynn, Mr. James",,7.75
3,male,430,1,"Pickard, Mr. Berk (Berk Trembisky)",32.0,8.05
1,male,431,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28.0,26.55
3,female,432,1,"Thorneycroft, Mrs. Percival (Florence Kate White)",,16.1
2,female,433,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42.0,26.0
3,male,434,0,"Kallio, Mr. Nikolai Erland",17.0,7.125
1,male,435,0,"Silvey, Mr. William Baird",50.0,55.9
1,female,436,1,"Carter, Miss. Lucile Polk",14.0,120.0
3,female,437,0,"Ford, Miss. Doolina Margaret ""Daisy""",21.0,34.375
2,female,438,1,"Richards, Mrs. Sidney (Emily Hocking)",24.0,18.75
1,male,439,0,"Fortune, Mr. Mark",64.0,263.0
2,male,440,0,"Kvillner, Mr. Johan Henrik Johannesson",31.0,10.5
2,female,441,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,26.25
3,male,442,0,"Hampe, Mr. Leon",20.0,9.5
3,male,443,0,"Petterson, Mr. Johan Emil",25.0,7.775
2,female,444,1,"Reynaldo, Ms. Encarnacion",28.0,13.0
3,male,445,1,"Johannesen-Bratthammer, Mr. Bernt",,8.1125
1,male,446,1,"Dodge, Master. Washington",4.0,81.8583
2,female,447,1,"Mellinger, Miss. Madeleine Violet",13.0,19.5
1,male,448,1,"Seward, Mr. Frederic Kimber",34.0,26.55
3,female,449,1,"Baclini, Miss. Marie Catherine",5.0,19.2583
1,male,450,1,"Peuchen, Major. Arthur Godfrey",52.0,30.5
2,male,451,0,"West, Mr. Edwy Arthur",36.0,27.75
3,male,452,0,"Hagland, Mr. Ingvald Olai Olsen",,19.9667
1,male,453,0,"Foreman, Mr. Benjamin Laventall",30.0,27.75
1,male,454,1,"Goldenberg, Mr. Samuel L",49.0,89.1042
3,male,455,0,"Peduzzi, Mr. Joseph",,8.05
3,male,456,1,"Jalsevac, Mr. Ivan",29.0,7.8958
1,male,457,0,"Millet, Mr. Francis Davis",65.0,26.55
1,female,458,1,"Kenyon, Mrs. Frederick R (Marion)",,51.8625
2,female,459,1,"Toomey, Miss. Ellen",50.0,10.5
3,male,460,0,"O'Connor, Mr. Maurice",,7.75
1,male,461,1,"Anderson, Mr. Harry",48.0,26.55
3,male,462,0,"Morley, Mr. William",34.0,8.05
1,male,463,0,"Gee, Mr. Arthur H",47.0,38.5
2,male,464,0,"Milling, Mr. Jacob Christian",48.0,13.0
3,male,465,0,"Maisner, Mr. Simon",,8.05
3,male,466,0,"Goncalves, Mr. Manuel Estanslas",38.0,7.05
2,male,467,0,"Campbell, Mr. William",,0.0
1,male,468,0,"Smart, Mr. John Montgomery",56.0,26.55
3,male,469,0,"Scanlan, Mr. James",,7.725
3,female,470,1,"Baclini, Miss. Helene Barbara",0.75,19.2583
3,male,471,0,"Keefe, Mr. Arthur",,7.25
3,male,472,0,"Cacic, Mr. Luka",38.0,8.6625
2,female,473,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,27.75
2,female,474,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23.0,13.7917
3,female,475,0,"Strandberg, Miss. Ida Sofia",22.0,9.8375
1,male,476,0,"Clifford, Mr. George Quincy",,52.0
2,male,477,0,"Renouf, Mr. Peter Henry",34.0,21.0
3,male,478,0,"Braund, Mr. Lewis Richard",29.0,7.0458
3,male,479,0,"Karlsson, Mr. Nils August",22.0,7.5208
3,female,480,1,"Hirvonen, Miss. Hildur E",2.0,12.2875
3,male,481,0,"Goodwin, Master. Harold Victor",9.0,46.9
2,male,482,0,"Frost, Mr. Anthony Wood ""Archie""",,0.0
3,male,483,0,"Rouse, Mr. Richard Henry",50.0,8.05
3,female,484,1,"Turkula, Mrs. (Hedwig)",63.0,9.5875
1,male,485,1,"Bishop, Mr. Dickinson H",25.0,91.0792
3,female,486,0,"Lefebre, Miss. Jeannie",,25.4667
1,female,487,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35.0,90.0
1,male,488,0,"Kent, Mr. Edward Austin",58.0,29.7
3,male,489,0,"Somerton, Mr. Francis William",30.0,8.05
3,male,490,1,"Coutts, Master. Eden Leslie ""Neville""",9.0,15.9
3,male,491,0,"Hagland, Mr. Konrad Mathias Reiersen",,19.9667
3,male,492,0,"Windelov, Mr. Einar",21.0,7.25
1,male,493,0,"Molson, Mr. Harry Markland",55.0,30.5
1,male,494,0,"Artagaveytia, Mr. Ramon",71.0,49.5042
3,male,495,0,"Stanley, Mr. Edward Roland",21.0,8.05
3,male,496,0,"Yousseff, Mr. Gerious",,14.4583
1,female,497,1,"Eustis, Miss. Elizabeth Mussey",54.0,78.2667
3,male,498,0,"Shellard, Mr. Frederick William",,15.1
1,female,499,0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25.0,151.55
3,male,500,0,"Svensson, Mr. Olof",24.0,7.7958
3,male,501,0,"Calic, Mr. Petar",17.0,8.6625
3,female,502,0,"Canavan, Miss. Mary",21.0,7.75
3,female,503,0,"O'Sullivan, Miss. Bridget Mary",,7.6292
3,female,504,0,"Laitinen, Miss. Kristina Sofia",37.0,9.5875
1,female,505,1,"Maioni, Miss. Roberta",16.0,86.5
1,male,506,0,"Penasco y Castellana, Mr. Victor de Satode",18.0,108.9
2,female,507,1,"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,26.0
1,male,508,1,"Bradley, Mr. George (""George Arthur Brayton"")",,26.55
3,male,509,0,"Olsen, Mr. Henry Margido",28.0,22.525
3,male,510,1,"Lang, Mr. Fang",26.0,56.4958
3,male,511,1,"Daly, Mr. Eugene Patrick",29.0,7.75
3,male,512,0,"Webber, Mr. James",,8.05
1,male,513,1,"McGough, Mr. James Robert",36.0,26.2875
1,female,514,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,59.4
3,male,515,0,"Coleff, Mr. Satio",24.0,7.4958
1,male,516,0,"Walker, Mr. William Anderson",47.0,34.0208
2,female,517,1,"Lemore, Mrs. (Amelia Milley)",34.0,10.5
3,male,518,0,"Ryan, Mr. Patrick",,24.15
2,female,519,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,26.0
3,male,520,0,"Pavlovic, Mr. Stefo",32.0,7.8958
1,female,521,1,"Perreault, Miss. Anne",30.0,93.5
3,male,522,0,"Vovk, Mr. Janko",22.0,7.8958
3,male,523,0,"Lahoud, Mr. Sarkis",,7.225
1,female,524,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44.0,57.9792
3,male,525,0,"Kassem, Mr. Fared",,7.2292
3,male,526,0,"Farrell, Mr. James",40.5,7.75
2,female,527,1,"Ridsdale, Miss. Lucy",50.0,10.5
1,male,528,0,"Farthing, Mr. John",,221.7792
3,male,529,0,"Salonen, Mr. Johan Werner",39.0,7.925
2,male,530,0,"Hocking, Mr. Richard George",23.0,11.5
2,female,531,1,"Quick, Miss. Phyllis May",2.0,26.0
3,male,532,0,"Toufik, Mr. Nakli",,7.2292
3,male,533,0,"Elias, Mr. Joseph Jr",17.0,7.2292
3,female,534,1,"Peter, Mrs. Catherine (Catherine Rizk)",,22.3583
3,female,535,0,"Cacic, Miss. Marija",30.0,8.6625
2,female,536,1,"Hart, Miss. Eva Miriam",7.0,26.25
1,male,537,0,"Butt, Major. Archibald Willingham",45.0,26.55
1,female,538,1,"LeRoy, Miss. Bertha",30.0,106.425
3,male,539,0,"Risien, Mr. Samuel Beard",,14.5
1,female,540,1,"Frolicher, Miss. Hedwig Margaritha",22.0,49.5
1,female,541,1,"Crosby, Miss. Harriet R",36.0,71.0
3,female,542,0,"Andersson, Miss. Ingeborg Constanzia",9.0,31.275
3,female,543,0,"Andersson, Miss. Sigrid Elisabeth",11.0,31.275
2,male,544,1,"Beane, Mr. Edward",32.0,26.0
1,male,545,0,"Douglas, Mr. Walter Donald",50.0,106.425
1,male,546,0,"Nicholson, Mr. Arthur Ernest",64.0,26.0
2,female,547,1,"Beane, Mrs. Edward (Ethel Clarke)",19.0,26.0
2,male,548,1,"Padro y Manent, Mr. Julian",,13.8625
3,male,549,0,"Goldsmith, Mr. Frank John",33.0,20.525
2,male,550,1,"Davies, Master. John Morgan Jr",8.0,36.75
1,male,551,1,"Thayer, Mr. John Borland Jr",17.0,110.8833
2,male,552,0,"Sharp, Mr. Percival James R",27.0,26.0
3,male,553,0,"O'Brien, Mr. Timothy",,7.8292
3,male,554,1,"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,7.225
3,female,555,1,"Ohman, Miss. Velin",22.0,7.775
1,male,556,0,"Wright, Mr. George",62.0,26.55
1,female,557,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48.0,39.6
1,male,558,0,"Robbins, Mr. Victor",,227.525
1,female,559,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",39.0,79.65
3,female,560,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,17.4
3,male,561,0,"Morrow, Mr. Thomas Rowan",,7.75
3,male,562,0,"Sivic, Mr. Husein",40.0,7.8958
2,male,563,0,"Norman, Mr. Robert Douglas",28.0,13.5
3,male,564,0,"Simmons, Mr. John",,8.05
3,female,565,0,"Meanwell, Miss. (Marion Ogden)",,8.05
3,male,566,0,"Davies, Mr. Alfred J",24.0,24.15
3,male,567,0,"Stoytcheff, Mr. Ilia",19.0,7.8958
3,female,568,0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,21.075
3,male,569,0,"Doharr, Mr. Tannous",,7.2292
3,male,570,1,"Jonsson, Mr. Carl",32.0,7.8542
2,male,571,1,"Harris, Mr. George",62.0,10.5
1,female,572,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53.0,51.4792
1,male,573,1,"Flynn, Mr. John Irwin (""Irving"")",36.0,26.3875
3,female,574,1,"Kelly, Miss. Mary",,7.75
3,male,575,0,"Rush, Mr. Alfred George John",16.0,8.05
3,male,576,0,"Patchett, Mr. George",19.0,14.5
2,female,577,1,"Garside, Miss. Ethel",34.0,13.0
1,female,578,1,"Silvey, Mrs. William Baird (Alice Munger)",39.0,55.9
3,female,579,0,"Caram, Mrs. Joseph (Maria Elias)",,14.4583
3,male,580,1,"Jussila, Mr. Eiriik",32.0,7.925
2,female,581,1,"Christy, Miss. Julie Rachel",25.0,30.0
1,female,582,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39.0,110.8833
2,male,583,0,"Downton, Mr. William James",54.0,26.0
1,male,584,0,"Ross, Mr. John Hugo",36.0,40.125
3,male,585,0,"Paulner, Mr. Uscher",,8.7125
1,female,586,1,"Taussig, Miss. Ruth",18.0,79.65
2,male,587,0,"Jarvis, Mr. John Denzil",47.0,15.0
1,male,588,1,"Frolicher-Stehli, Mr. Maxmillian",60.0,79.2
3,male,589,0,"Gilinski, Mr. Eliezer",22.0,8.05
3,male,590,0,"Murdlin, Mr. Joseph",,8.05
3,male,591,0,"Rintamaki, Mr. Matti",35.0,7.125
1,female,592,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52.0,78.2667
3,male,593,0,"Elsbury, Mr. William James",47.0,7.25
