Pclass,Sex,PassengerId,Survived,Name,Age,Fare
3,female,594,0,"Bourke, Miss. Mary",,7.75
2,male,595,0,"Chapman, Mr. John Henry",37.0,26.0
3,male,596,0,"Van Impe, Mr. Jean Baptiste",36.0,24.15
2,female,597,1,"Leitch, Miss. Jessie Wills",,33.0
3,male,598,0,"Johnson, Mr. Alfred",49.0,0.0
3,male,599,0,"Boulos, Mr. Hanna",,7.225
1,male,600,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49.0,56.9292
2,female,601,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",24.0,27.0
3,male,602,0,"Slabenoff, Mr. Petco",,7.8958
1,male,603,0,"Harrington, Mr. Charles H",,42.4
3,male,604,0,"Torber, Mr. Ernst William",44.0,8.05
1,male,605,1,"Homer, Mr. Harry (""Mr E Haven"")",35.0,26.55
3,male,606,0,"Lindell, Mr. Edvard Bengtsson",36.0,15.55
3,male,607,0,"Karaic, Mr. Milan",30.0,7.8958
1,male,608,1,"Daniel, Mr. Robert Williams",27.0,30.5
2,female,609,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",22.0,41.5792
1,female,610,1,"Shutes, Miss. Elizabeth W",40.0,153.4625
3,female,611,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39.0,31.275
3,male,612,0,"Jardin, Mr. Jose Neto",,7.05
3,female,613,1,"Murphy, Miss. Margaret Jane",,15.5
3,male,614,0,"Horgan, Mr. John",,7.75
3,male,615,0,"Brocklebank, Mr. William Alfred",35.0,8.05
2,female,616,1,"Herman, Miss. Alice",24.0,65.0
3,male,617,0,"Danbom, Mr. Ernst Gilbert",34.0,14.4
3,female,618,0,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",26.0,16.1
2,female,619,1,"Becker, Miss. Marion Louise",4.0,39.0
2,male,620,0,"Gavey, Mr. Lawrence",26.0,10.5
3,male,621,0,"Yasbeck, Mr. Antoni",27.0,14.4542
1,male,622,1,"Kimball, Mr. Edwin Nelson Jr",42.0,52.5542
3,male,623,1,"Nakid, Mr. Sahid",20.0,15.7417
3,male,624,0,"Hansen, Mr. Henry Damsgaard",21.0,7.8542
3,male,625,0,"Bowen, Mr. David John ""Dai""",21.0,16.1
1,male,626,0,"Sutton, Mr. Frederick",61.0,32.3208
2,male,627,0,"Kirkland, Rev. Charles Leonard",57.0,12.35
1,female,628,1,"Longley, Miss. Gretchen Fiske",21.0,77.9583
3,male,629,0,"Bostandyeff, Mr. Guentcho",26.0,7.8958
3,male,630,0,"O'Connell, Mr. Patrick D",,7.7333
1,male,631,1,"Barkworth, Mr. Algernon Henry Wilson",80.0,30.0
3,male,632,0,"Lundahl, Mr. Johan Svensson",51.0,7.0542
1,male,633,1,"Stahelin-Maeglin, Dr. Max",32.0,30.5
1,male,634,0,"Parr, Mr. William Henry Marsh",,0.0
3,female,635,0,"Skoog, Miss. Mabel",9.0,27.9
2,female,636,1,"Davis, Miss. Mary",28.0,13.0
3,male,637,0,"Leinonen, Mr. Antti Gustaf",32.0,7.925
2,male,638,0,"Collyer, Mr. Harvey",31.0,26.25
3,female,639,0,"Panula, Mrs. Juha (Maria Emilia Ojala)",41.0,39.6875
3,male,640,0,"Thorneycroft, Mr. Percival",,16.1
3,male,641,0,"Jensen, Mr. Hans Peder",20.0,7.8542
1,female,642,1,"Sagesser, Mlle. Emma",24.0,69.3
3,female,643,0,"Skoog, Miss. Margit Elizabeth",2.0,27.9
3,male,644,1,"Foo, Mr. Choong",,56.4958
3,female,645,1,"Baclini, Miss. Eugenie",0.75,19.2583
1,male,646,1,"Harper, Mr. Henry Sleeper",48.0,76.7292
3,male,647,0,"Cor, Mr. Liudevit",19.0,7.8958
1,male,648,1,"Simonius-Blumer, Col. Oberst Alfons",56.0,35.5
3,male,649,0,"Willey, Mr. Edward",,7.55
3,female,650,1,"Stanley, Miss. Amy Zillah Elsie",23.0,7.55
3,male,651,0,"Mitkoff, Mr. Mito",,7.8958
2,female,652,1,"Doling, Miss. Elsie",18.0,23.0
3,male,653,0,"Kalvik, Mr. Johannes Halvorsen",21.0,8.4333
3,female,654,1,"O'Leary, Miss. Hanora ""Norah""",,7.8292
3,female,655,0,"Hegarty, Miss. Hanora ""Nora""",18.0,6.75
2,male,656,0,"Hickman, Mr. Leonard Mark",24.0,73.5
3,male,657,0,"Radeff, Mr. Alexander",,7.8958
3,female,658,0,"Bourke, Mrs. John (Catherine)",32.0,15.5
2,male,659,0,"Eitemiller, Mr. George Floyd",23.0,13.0
1,male,660,0,"Newell, Mr. Arthur Webster",58.0,113.275
1,male,661,1,"Frauenthal, Dr. Henry William",50.0,133.65
3,male,662,0,"Badt, Mr. Mohamed",40.0,7.225
1,male,663,0,"Colley, Mr. Edward Pomeroy",47.0,25.5875
3,male,664,0,"Coleff, Mr. Peju",36.0,7.4958
3,male,665,1,"Lindqvist, Mr. Eino William",20.0,7.925
2,male,666,0,"Hickman, Mr. Lewis",32.0,73.5
2,male,667,0,"Butler, Mr. Reginald Fenton",25.0,13.0
3,male,668,0,"Rommetvedt, Mr. Knud Paust",,7.775
3,male,669,0,"Cook, Mr. Jacob",43.0,8.05
1,female,670,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",,52.0
2,female,671,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40.0,39.0
1,male,672,0,"Davidson, Mr. Thornton",31.0,52.0
2,male,673,0,"Mitchell, Mr. Henry Michael",70.0,10.5
2,male,674,1,"Wilhelms, Mr. Charles",31.0,13.0
2,male,675,0,"Watson, Mr. Ennis Hastings",,0.0
3,male,676,0,"Edvardsson, Mr. Gustaf Hjalmar",18.0,7.775
3,male,677,0,"Sawyer, Mr. Frederick Charles",24.5,8.05
3,female,678,1,"Turja, Miss. Anna Sofia",18.0,9.8417
3,female,679,0,"Goodwin, Mrs. Frederick (Augusta Tyler)",43.0,46.9
1,male,680,1,"Cardeza, Mr. Thomas Drake Martinez",36.0,512.3292
3,female,681,0,"Peters, Miss. Katie",,8.1375
1,male,682,1,"Hassab, Mr. Hammad",27.0,76.7292
3,male,683,0,"Olsvigen, Mr. Thor Anderson",20.0,9.225
3,male,684,0,"Goodwin, Mr. Charles Edward",14.0,46.9
2,male,685,0,"Brown, Mr. Thomas William Solomon",60.0,39.0
2,male,686,0,"Laroche, Mr. Joseph Philippe Lemercier",25.0,41.5792
3,male,687,0,"Panula, Mr. Jaako Arnold",14.0,39.6875
3,male,688,0,"Dakic, Mr. Branko",19.0,10.1708
3,male,689,0,"Fischer, Mr. Eberhard Thelander",18.0,7.7958
1,female,690,1,"Madill, Miss. Georgette Alexandra",15.0,211.3375
1,male,691,1,"Dick, Mr. Albert Adrian",31.0,57.0
3,female,692,1,"Karun, Miss. Manca",4.0,13.4167
3,male,693,1,"Lam, Mr. Ali",,56.4958
3,male,694,0,"Saad, Mr. Khalil",25.0,7.225
1,male,695,0,"Weir, Col. John",60.0,26.55
2,male,696,0,"Chapman, Mr. Charles Henry",52.0,13.5
3,male,697,0,"Kelly, Mr. James",44.0,8.05
3,female,698,1,"Mullens, Miss. Katherine ""Katie""",,7.7333
1,male,699,0,"Thayer, Mr. John Borland",49.0,110.8833
3,male,700,0,"Humblen, Mr. Adolf Mathias Nicolai Olsen",42.0,7.65
1,female,701,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18.0,227.525
1,male,702,1,"Silverthorne, Mr. Spencer Victor",35.0,26.2875
3,female,703,0,"Barbara, Miss. Saiide",18.0,14.4542
3,male,704,0,"Gallagher, Mr. Martin",25.0,7.7417
3,male,705,0,"Hansen, Mr. Henrik Juul",26.0,7.8542
2,male,706,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",39.0,26.0
2,female,707,1,"Kelly, Mrs. Florence ""Fannie""",45.0,13.5
1,male,708,1,"Calderhead, Mr. Edward Pennington",42.0,26.2875
1,female,709,1,"Cleaver, Miss. Alice",22.0,151.55
3,male,710,1,"Moubarek, Master. Halim Gonios (""William George"")",,15.2458
1,female,711,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",24.0,49.5042
1,male,712,0,"Klaber, Mr. Herman",,26.55
1,male,713,1,"Taylor, Mr. Elmer Zebley",48.0,52.0
3,male,714,0,"Larsson, Mr. August Viktor",29.0,9.4833
2,male,715,0,"Greenberg, Mr. Samuel",52.0,13.0
3,male,716,0,"Soholt, Mr. Peter Andreas Lauritz Andersen",19.0,7.65
1,female,717,1,"Endres, Miss. Caroline Louise",38.0,227.525
2,female,718,1,"Troutt, Miss. Edwina Celia ""Winnie""",27.0,10.5
3,male,719,0,"McEvoy, Mr. Michael",,15.5
3,male,720,0,"Johnson, Mr. Malkolm Joackim",33.0,7.775
2,female,721,1,"Harper, Miss. Annie Jessie ""Nina""",6.0,33.0
3,male,722,0,"Jensen, Mr. Svend Lauritz",17.0,7.0542
2,male,723,0,"Gillespie, Mr. William Henry",34.0,13.0
2,male,724,0,"Hodges, Mr. Henry Price",50.0,13.0
1,male,725,1,"Chambers, Mr. Norman Campbell",27.0,53.1
3,male,726,0,"Oreskovic, Mr. Luka",20.0,8.6625
2,female,727,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",30.0,21.0
3,female,728,1,"Mannion, Miss. Margareth",,7.7375
2,male,729,0,"Bryhl, Mr. Kurt Arnold Gottfrid",25.0,26.0
3,female,730,0,"Ilmakangas, Miss. Pieta Sofia",25.0,7.925
1,female,731,1,"Allen, Miss. Elisabeth Walton",29.0,211.3375
3,male,732,0,"Hassan, Mr. Houssein G N",11.0,18.7875
2,male,733,0,"Knight, Mr. Robert J",,0.0
2,male,734,0,"Berriman, Mr. William John",23.0,13.0
2,male,735,0,"Troupiansky, Mr. Moses Aaron",23.0,13.0
3,male,736,0,"Williams, Mr. Leslie",28.5,16.1
3,female,737,0,"Ford, Mrs. Edward (Margaret Ann Watson)",48.0,34.375
1,male,738,1,"Lesurer, Mr. Gustave J",35.0,512.3292
3,male,739,0,"Ivanoff, Mr. Kanio",,7.8958
3,male,740,0,"Nankoff, Mr. Minko",,7.8958
1,male,741,1,"Hawksford, Mr. Walter James",,30.0
1,male,742,0,"Cavendish, Mr. Tyrell William",36.0,78.85
1,female,743,1,"Ryerson, Miss. Susan Parker ""Suzette""",21.0,262.375
3,male,744,0,"McNamee, Mr. Neal",24.0,16.1
3,male,745,1,"Stranden, Mr. Juho",31.0,7.925
1,male,746,0,"Crosby, Capt. Edward Gifford",70.0,71.0
3,male,747,0,"Abbott, Mr. Rossmore Edward",16.0,20.25
2,female,748,1,"Sinkkonen, Miss. Anna",30.0,13.0
1,male,749,0,"Marvin, Mr. Daniel Warner",19.0,53.1
3,male,750,0,"Connaghton, Mr. Michael",31.0,7.75
2,female,751,1,"Wells, Miss. Joan",4.0,23.0
3,male,752,1,"Moor, Master. Meier",6.0,12.475
3,male,753,0,"Vande Velde, Mr. Johannes Joseph",33.0,9.5
3,male,754,0,"Jonkoff, Mr. Lalio",23.0,7.8958
2,female,755,1,"Herman, Mrs. Samuel (Jane Laver)",48.0,65.0
2,male,756,1,"Hamalainen, Master. Viljo",0.67,14.5
3,male,757,0,"Carlsson, Mr. August Sigfrid",28.0,7.7958
2,male,758,0,"Bailey, Mr. Percy Andrew",18.0,11.5
3,male,759,0,"Theobald, Mr. Thomas Leonard",34.0,8.05
1,female,760,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",33.0,86.5
3,male,761,0,"Garfirth, Mr. John",,14.5
3,male,762,0,"Nirva, Mr. Iisakki Antino Aijo",41.0,7.125
3,male,763,1,"Barah, Mr. Hanna Assi",20.0,7.2292
1,female,764,1,"Carter, Mrs. William Ernest (Lucile Polk)",36.0,120.0
3,male,765,0,"Eklund, Mr. Hans Linus",16.0,7.775
1,female,766,1,"Hogeboom, Mrs. John C (Anna Andrews)",51.0,77.9583
1,male,767,0,"Brewe, Dr. Arthur Jackson",,39.6
3,female,768,0,"Mangan, Miss. Mary",30.5,7.75
3,male,769,0,"Moran, Mr. Daniel J",,24.15
3,male,770,0,"Gronnestad, Mr. Daniel Danielsen",32.0,8.3625
3,male,771,0,"Lievens, Mr. Rene Aime",24.0,9.5
3,male,772,0,"Jensen, Mr. Niels Peder",48.0,7.8542
2,female,773,0,"Mack, Mrs. (Mary)",57.0,10.5
3,male,774,0,"Elias, Mr. Dibo",,7.225
2,female,775,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",54.0,23.0
3,male,776,0,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",18.0,7.75
3,male,777,0,"Tobin, Mr. Roger",,7.75
3,female,778,1,"Emanuel, Miss. Virginia Ethel",5.0,12.475
3,male,779,0,"Kilgannon, Mr. Thomas J",,7.7375
1,female,780,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",43.0,211.3375
3,female,781,1,"Ayoub, Miss. Banoura",13.0,7.2292
1,female,782,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",17.0,57.0
1,male,783,0,"Long, Mr. Milton Clyde",29.0,30.0
3,male,784,0,"Johnston, Mr. Andrew G",,23.45
3,male,785,0,"Ali, Mr. William",25.0,7.05
3,male,786,0,"Harmer, Mr. Abraham (David Lishin)",25.0,7.25
3,female,787,1,"Sjoblom, Miss. Anna Sofia",18.0,7.4958
3,male,788,0,"Rice, Master. George Hugh",8.0,29.125
3,male,789,1,"Dean, Master. Bertram Vere",1.0,20.575
1,male,790,0,"Guggenheim, Mr. Benjamin",46.0,79.2
3,male,791,0,"Keane, Mr. Andrew ""Andy""",,7.75
2,male,792,0,"Gaskell, Mr. Alfred",16.0,26.0
3,female,793,0,"Sage, Miss. Stella Anna",,69.55
1,male,794,0,"Hoyt, Mr. William Fisher",,30.6958
3,male,795,0,"Dantcheff, Mr. Ristiu",25.0,7.8958
2,male,796,0,"Otter, Mr. Richard",39.0,13.0
1,female,797,1,"Leader, Dr. Alice (Farnham)",49.0,25.9292
3,female,798,1,"Osman, Mrs. Mara",31.0,8.6833
3,male,799,0,"Ibrahim Shawah, Mr. Yousseff",30.0,7.2292
3,female,800,0,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",30.0,24.15
2,male,801,0,"Ponesell, Mr. Martin",34.0,13.0
2,female,802,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",31.0,26.25
1,male,803,1,"Carter, Master. William Thornton II",11.0,120.0
3,male,804,1,"Thomas, Master. Assad Alexander",0.42,8.5167
3,male,805,1,"Hedman, Mr. Oskar Arvid",27.0,6.975
3,male,806,0,"Johansson, Mr. Karl Johan",31.0,7.775
1,male,807,0,"Andrews, Mr. Thomas Jr",39.0,0.0
3,female,808,0,"Pettersson, Miss. Ellen Natalia",18.0,7.775
2,male,809,0,"Meyer, Mr. August",39.0,13.0
1,female,810,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",33.0,53.1
3,male,811,0,"Alexander, Mr. William",26.0,7.8875
3,male,812,0,"Lester, Mr. James",39.0,24.15
2,male,813,0,"Slemen, Mr. Richard James",35.0,10.5
3,female,814,0,"Andersson, Miss. Ebba Iris Alfrida",6.0,31.275
3,male,815,0,"Tomlin, Mr. Ernest Portage",30.5,8.05
1,male,816,0,"Fry, Mr. Richard",,0.0
3,female,817,0,"Heininen, Miss. Wendla Maria",23.0,7.925
2,male,818,0,"Mallet, Mr. Albert",31.0,37.0042
3,male,819,0,"Holm, Mr. John Fredrik Alexander",43.0,6.45
3,male,820,0,"Skoog, Master. Karl Thorsten",10.0,27.9
1,female,821,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",52.0,93.5
3,male,822,1,"Lulic, Mr. Nikola",27.0,8.6625
1,male,823,0,"Reuchlin, Jonkheer. John George",38.0,0.0
3,female,824,1,"Moor, Mrs. (Beila)",27.0,12.475
3,male,825,0,"Panula, Master. Urho Abraham",2.0,39.6875
3,male,826,0,"Flynn, Mr. John",,6.95
3,male,827,0,"Lam, Mr. Len",,56.4958
2,male,828,1,"Mallet, Master. Andre",1.0,37.0042
3,male,829,1,"McCormack, Mr. Thomas Joseph",,7.75
1,female,830,1,"Stone, Mrs. George Nelson (Martha Evelyn)",62.0,80.0
3,female,831,1,"Yasbeck, Mrs. Antoni (Selini Alexander)",15.0,14.4542
2,male,832,1,"Richards, Master. George Sibley",0.83,18.75
3,male,833,0,"Saad, Mr. Amin",,7.2292
3,male,834,0,"Augustsson, Mr. Albert",23.0,7.8542
3,male,835,0,"Allum, Mr. Owen George",18.0,8.3
1,female,836,1,"Compton, Miss. Sara Rebecca",39.0,83.1583
3,male,837,0,"Pasic, Mr. Jakob",21.0,8.6625
3,male,838,0,"Sirota, Mr. Maurice",,8.05
3,male,839,1,"Chip, Mr. Chang",32.0,56.4958
1,male,840,1,"Marechal, Mr. Pierre",,29.7
3,male,841,0,"Alhomaki, Mr. Ilmari Rudolf",20.0,7.925
2,male,842,0,"Mudd, Mr. Thomas Charles",16.0,10.5
1,female,843,1,"Serepeca, Miss. Augusta",30.0,31.0
3,male,844,0,"Lemberopolous, Mr. Peter L",34.5,6.4375
3,male,845,0,"Culumovic, Mr. Jeso",17.0,8.6625
3,male,846,0,"Abbing, Mr. Anthony",42.0,7.55
3,male,847,0,"Sage, Mr. Douglas Bullen",,69.55
3,male,848,0,"Markoff, Mr. Marin",35.0,7.8958
2,male,849,0,"Harper, Rev. John",28.0,33.0
1,female,850,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",,89.1042
3,male,851,0,"Andersson, Master. Sigvard Harald Elias",4.0,31.275
3,male,852,0,"Svensson, Mr. Johan",74.0,7.775
3,female,853,0,"Boulos, Miss. Nourelain",9.0,15.2458
1,female,854,1,"Lines, Miss. Mary Conover",16.0,39.4
2,female,855,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",44.0,26.0
3,female,856,1,"Aks, Mrs. Sam (Leah Rosen)",18.0,9.35
1,female,857,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",45.0,164.8667
1,male,858,1,"Daly, Mr. Peter Denis ",51.0,26.55
3,female,859,1,"Baclini, Mrs. Solomon (Latifa Qurban)",24.0,19.2583
3,male,860,0,"Razi, Mr. Raihed",,7.2292
3,male,861,0,"Hansen, Mr. Claus Peter",41.0,14.1083
2,male,862,0,"Giles, Mr. Frederick Edward",21.0,11.5
1,female,863,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",48.0,25.9292
3,female,864,0,"Sage, Miss. Dorothy Edith ""Dolly""",,69.55
2,male,865,0,"Gill, Mr. John William",24.0,13.0
2,female,866,1,"Bystrom, Mrs. (Karolina)",42.0,13.0
2,female,867,1,"Duran y More, Miss. Asuncion",27.0,13.8583
1,male,868,0,"Roebling, Mr. Washington Augustus II",31.0,50.4958
3,male,869,0,"van Melkebeke, Mr. Philemon",,9.5
3,male,870,1,"Johnson, Master. Harold Theodor",4.0,11.1333
3,male,871,0,"Balkic, Mr. Cerin",26.0,7.8958
1,female,872,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",47.0,52.5542
1,male,873,0,"Carlsson, Mr. Frans Olof",33.0,5.0
3,male,874,0,"Vander Cruyssen, Mr. Victor",47.0,9.0
2,female,875,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",28.0,24.0
3,female,876,1,"Najib, Miss. Adele Kiamie ""Jane""",15.0,7.225
3,male,877,0,"Gustafsson, Mr. Alfred Ossian",20.0,9.8458
3,male,878,0,"Petroff, Mr. Nedelio",19.0,7.8958
3,male,879,0,"Laleff, Mr. Kristo",,7.8958
1,female,880,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",56.0,83.1583
2,female,881,1,"Shelley, Mrs. William (Imanita Parrish Hall)",25.0,26.0
3,male,882,0,"Markun, Mr. Johann",33.0,7.8958
3,female,883,0,"Dahlberg, Miss. Gerda Ulrika",22.0,10.5167
2,male,884,0,"Banfield, Mr. Frederick James",28.0,10.5
3,male,885,0,"Sutehall, Mr. Henry Jr",25.0,7.05
3,female,886,0,"Rice, Mrs. William (Margaret Norton)",39.0,29.125
2,male,887,0,"Montvila, Rev. Juozas",27.0,13.0
1,female,888,1,"Graham, Miss. Margaret Edith",19.0,30.0
3,female,889,0,"Johnston, Miss. Catherine Helen ""Carrie""",,23.45
1,male,890,1,"Behr, Mr. Karl Howell",26.0,30.0
3,male,891,0,"Dooley, Mr. Patrick",32.0,7.75
