PassengerId,Survived,Pclass,Name,Sex,Age,Fare
1,0,3,"Braund, Mr. Owen Harris",male,22.00,7.25
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.00,71.28
3,1,3,"Heikkinen, Miss. Laina",female,26.00,7.92
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.00,53.10
5,0,3,"Allen, Mr. William Henry",male,35.00,8.05
6,0,3,"Moran, Mr. James",male,MISSING,8.46
7,0,1,"McCarthy, Mr. Timothy J",male,54.00,51.86
8,0,3,"Palsson, Master. Gosta Leonard",male,2.00,21.07
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.00,11.13
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.00,30.07
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.00,16.70
12,1,1,"Bonnell, Miss. Elizabeth",female,58.00,26.55
13,0,3,"Saundercock, Mr. William Henry",male,20.00,8.05
14,0,3,"Andersson, Mr. Anders Johan",male,39.00,31.27
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.00,7.85
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.00,16.00
17,0,3,"Rice, Master. Eugene",male,2.00,29.12
18,1,2,"Williams, Mr. Charles Eugene",male,MISSING,13.00
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.00,18.00
20,1,3,"Masselmani, Mrs. Fatima",female,MISSING,7.22
21,0,2,"Fynney, Mr. Joseph J",male,35.00,26.00
22,1,2,"Beesley, Mr. Lawrence",male,34.00,13.00
23,1,3,"McGowan, Miss. Anna ""Annie""",female,15.00,8.03
24,1,1,"Sloper, Mr. William Thompson",male,28.00,35.50
25,0,3,"Palsson, Miss. Torborg Danira",female,8.00,21.07
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.00,31.39
27,0,3,"Emir, Mr. Farred Chehab",male,MISSING,7.22
28,0,1,"Fortune, Mr. Charles Alexander",male,19.00,263.00
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,MISSING,7.88
30,0,3,"Todoroff, Mr. Lalio",male,MISSING,7.90
31,0,1,"Uruchurtu, Don. Manuel E",male,40.00,27.72
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,MISSING,146.52
33,1,3,"Glynn, Miss. Mary Agatha",female,MISSING,7.75
34,0,2,"Wheadon, Mr. Edward H",male,66.00,10.50
35,0,1,"Meyer, Mr. Edgar Joseph",male,28.00,82.17
36,0,1,"Holverson, Mr. Alexander Oskar",male,42.00,52.00
37,1,3,"Mamee, Mr. Hanna",male,MISSING,7.23
38,0,3,"Cann, Mr. Ernest Charles",male,21.00,8.05
39,0,3,"Vander Planke, Miss. Augusta Maria",female,18.00,18.00
40,1,3,"Nicola-Yarred, Miss. Jamila",female,14.00,11.24
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.00,9.47
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.00,21.00
43,0,3,"Kraeff, Mr. Theodor",male,MISSING,7.90
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.00,41.58
45,1,3,"Devaney, Miss. Margaret Delia",female,19.00,7.88
46,0,3,"Rogers, Mr. William John",male,MISSING,8.05
47,0,3,"Lennon, Mr. Denis",male,MISSING,15.50
48,1,3,"O'Driscoll, Miss. Bridget",female,MISSING,7.75
49,0,3,"Samaan, Mr. Youssef",male,MISSING,21.68
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.00,17.80
51,0,3,"Panula, Master. Juha Niilo",male,7.00,39.69
52,0,3,"Nosworthy, Mr. Richard Cater",male,21.00,7.80
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.00,76.73
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.00,26.00
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.00,61.98
56,1,1,"Woolner, Mr. Hugh",male,MISSING,35.50
57,1,2,"Rugg, Miss. Emily",female,21.00,10.50
58,0,3,"Novel, Mr. Mansouer",male,28.50,7.23
59,1,2,"West, Miss. Constance Mirium",female,5.00,27.75
60,0,3,"Goodwin, Master. William Frederick",male,11.00,46.90
61,0,3,"Sirayanian, Mr. Orsen",male,22.00,7.23
62,1,1,"Icard, Miss. Amelie",female,38.00,80.00
63,0,1,"Harris, Mr. Henry Birkhardt",male,45.00,83.47
64,0,3,"Skoog, Master. Harald",male,4.00,27.90
65,0,1,"Stewart, Mr. Albert A",male,MISSING,27.72
66,1,3,"Moubarek, Master. Gerios",male,MISSING,15.25
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,29.00,10.50
68,0,3,"Crease, Mr. Ernest James",male,19.00,8.16
69,1,3,"Andersson, Miss. Erna Alexandra",female,17.00,7.92
70,0,3,"Kink, Mr. Vincenz",male,26.00,8.66
71,0,2,"Jenkin, Mr. Stephen Curnow",male,32.00,10.50
72,0,3,"Goodwin, Miss. Lillian Amy",female,16.00,46.90
73,0,2,"Hood, Mr. Ambrose Jr",male,21.00,73.50
74,0,3,"Chronopoulos, Mr. Apostolos",male,26.00,14.45
75,1,3,"Bing, Mr. Lee",male,32.00,56.50
76,0,3,"Moen, Mr. Sigurd Hansen",male,25.00,7.65
77,0,3,"Staneff, Mr. Ivan",male,MISSING,7.90
78,0,3,"Moutal, Mr. Rahamin Haim",male,MISSING,8.05
79,1,2,"Caldwell, Master. Alden Gates",male,0.83,29.00
80,1,3,"Dowdell, Miss. Elizabeth",female,30.00,12.47
81,0,3,"Waelens, Mr. Achille",male,22.00,9.00
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,29.00,9.50
83,1,3,"McDermott, Miss. Brigdet Delia",female,MISSING,7.79
84,0,1,"Carrau, Mr. Francisco M",male,28.00,47.10
85,1,2,"Ilett, Miss. Bertha",female,17.00,10.50
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.00,15.85
87,0,3,"Ford, Mr. William Neal",male,16.00,34.38
88,0,3,"Slocovski, Mr. Selman Francis",male,MISSING,8.05
89,1,1,"Fortune, Miss. Mabel Helen",female,23.00,263.00
90,0,3,"Celotti, Mr. Francesco",male,24.00,8.05
91,0,3,"Christmann, Mr. Emil",male,29.00,8.05
92,0,3,"Andreasson, Mr. Paul Edvin",male,20.00,7.85
93,0,1,"Chaffee, Mr. Herbert Fuller",male,46.00,61.17
94,0,3,"Dean, Mr. Bertram Frank",male,26.00,20.57
95,0,3,"Coxon, Mr. Daniel",male,59.00,7.25
96,0,3,"Shorney, Mr. Charles Joseph",male,MISSING,8.05
97,0,1,"Goldschmidt, Mr. George B",male,71.00,34.65
98,1,1,"Greenfield, Mr. William Bertram",male,23.00,63.36
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34.00,23.00
100,0,2,"Kantor, Mr. Sinai",male,34.00,26.00
101,0,3,"Petranec, Miss. Matilda",female,28.00,7.90
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,MISSING,7.90
103,0,1,"White, Mr. Richard Frasar",male,21.00,77.29
104,0,3,"Johansson, Mr. Gustaf Joel",male,33.00,8.65
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,37.00,7.92
106,0,3,"Mionoff, Mr. Stoytcho",male,28.00,7.90
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,21.00,7.65
108,1,3,"Moss, Mr. Albert Johan",male,MISSING,7.78
109,0,3,"Rekic, Mr. Tido",male,38.00,7.90
110,1,3,"Moran, Miss. Bertha",female,MISSING,24.15
111,0,1,"Porter, Mr. Walter Chamberlain",male,47.00,52.00
112,0,3,"Zabour, Miss. Hileni",female,14.50,14.45
113,0,3,"Barton, Mr. David John",male,22.00,8.05
114,0,3,"Jussila, Miss. Katriina",female,20.00,9.82
115,0,3,"Attalah, Miss. Malake",female,17.00,14.46
116,0,3,"Pekoniemi, Mr. Edvard",male,21.00,7.92
117,0,3,"Connors, Mr. Patrick",male,70.50,7.75
118,0,2,"Turpin, Mr. William John Robert",male,29.00,21.00
119,0,1,"Baxter, Mr. Quigg Edmond",male,24.00,247.52
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,2.00,31.27
121,0,2,"Hickman, Mr. Stanley George",male,21.00,73.50
122,0,3,"Moore, Mr. Leonard Charles",male,MISSING,8.05
123,0,2,"Nasser, Mr. Nicholas",male,32.50,30.07
124,1,2,"Webber, Miss. Susan",female,32.50,13.00
125,0,1,"White, Mr. Percival Wayland",male,54.00,77.29
126,1,3,"Nicola-Yarred, Master. Elias",male,12.00,11.24
127,0,3,"McMahon, Mr. Martin",male,MISSING,7.75
128,1,3,"Madsen, Mr. Fridtjof Arne",male,24.00,7.14
129,1,3,"Peter, Miss. Anna",female,MISSING,22.36
130,0,3,"Ekstrom, Mr. Johan",male,45.00,6.97
131,0,3,"Drazenoic, Mr. Jozef",male,33.00,7.90
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,20.00,7.05
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.00,14.50
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.00,26.00
135,0,2,"Sobey, Mr. Samuel James Hayden",male,25.00,13.00
136,0,2,"Richard, Mr. Emile",male,23.00,15.05
137,1,1,"Newsom, Miss. Helen Monypeny",female,19.00,26.28
138,0,1,"Futrelle, Mr. Jacques Heath",male,37.00,53.10
139,0,3,"Osen, Mr. Olaf Elon",male,16.00,9.22
140,0,1,"Giglio, Mr. Victor",male,24.00,79.20
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,MISSING,15.25
142,1,3,"Nysten, Miss. Anna Sofia",female,22.00,7.75
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.00,15.85
144,0,3,"Burke, Mr. Jeremiah",male,19.00,6.75
145,0,2,"Andrew, Mr. Edgardo Samuel",male,18.00,11.50
146,0,2,"Nicholls, Mr. Joseph Charles",male,19.00,36.75
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.00,7.80
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9.00,34.38
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.50,26.00
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.00,13.00
151,0,2,"Bateman, Rev. Robert James",male,51.00,12.53
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22.00,66.60
153,0,3,"Meo, Mr. Alfonzo",male,55.50,8.05
154,0,3,"van Billiard, Mr. Austin Blyler",male,40.50,14.50
155,0,3,"Olsen, Mr. Ole Martin",male,MISSING,7.31
156,0,1,"Williams, Mr. Charles Duane",male,51.00,61.38
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,16.00,7.73
158,0,3,"Corn, Mr. Harry",male,30.00,8.05
159,0,3,"Smiljanic, Mr. Mile",male,MISSING,8.66
160,0,3,"Sage, Master. Thomas Henry",male,MISSING,69.55
161,0,3,"Cribb, Mr. John Hatfield",male,44.00,16.10
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.00,15.75
163,0,3,"Bengtsson, Mr. John Viktor",male,26.00,7.78
164,0,3,"Calic, Mr. Jovo",male,17.00,8.66
165,0,3,"Panula, Master. Eino Viljami",male,1.00,39.69
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9.00,20.52
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,MISSING,55.00
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45.00,27.90
169,0,1,"Baumann, Mr. John D",male,MISSING,25.93
170,0,3,"Ling, Mr. Lee",male,28.00,56.50
171,0,1,"Van der hoef, Mr. Wyckoff",male,61.00,33.50
172,0,3,"Rice, Master. Arthur",male,4.00,29.12
173,1,3,"Johnson, Miss. Eleanor Ileen",female,1.00,11.13
174,0,3,"Sivola, Mr. Antti Wilhelm",male,21.00,7.92
175,0,1,"Smith, Mr. James Clinch",male,56.00,30.70
176,0,3,"Klasen, Mr. Klas Albin",male,18.00,7.85
177,0,3,"Lefebre, Master. Henry Forbes",male,MISSING,25.47
178,0,1,"Isham, Miss. Ann Elizabeth",female,50.00,28.71
179,0,2,"Hale, Mr. Reginald",male,30.00,13.00
180,0,3,"Leonard, Mr. Lionel",male,36.00,0.00
181,0,3,"Sage, Miss. Constance Gladys",female,MISSING,69.55
182,0,2,"Pernot, Mr. Rene",male,MISSING,15.05
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,9.00,31.39
184,1,2,"Becker, Master. Richard F",male,1.00,39.00
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4.00,22.02
186,0,1,"Rood, Mr. Hugh Roscoe",male,MISSING,50.00
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,MISSING,15.50
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.00,26.55
189,0,3,"Bourke, Mr. John",male,40.00,15.50
190,0,3,"Turcin, Mr. Stjepan",male,36.00,7.90
191,1,2,"Pinsky, Mrs. (Rosa)",female,32.00,13.00
192,0,2,"Carbines, Mr. William",male,19.00,13.00
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.00,7.85
194,1,2,"Navratil, Master. Michel M",male,3.00,26.00
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.00,27.72
196,1,1,"Lurette, Miss. Elise",female,58.00,146.52
197,0,3,"Mernagh, Mr. Robert",male,MISSING,7.75
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,42.00,8.40
199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,MISSING,7.75
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.00,13.00
201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,28.00,9.50
202,0,3,"Sage, Mr. Frederick",male,MISSING,69.55
203,0,3,"Johanson, Mr. Jakob Alfred",male,34.00,6.50
204,0,3,"Youseff, Mr. Gerious",male,45.50,7.22
205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,18.00,8.05
206,0,3,"Strom, Miss. Telma Matilda",female,2.00,10.46
207,0,3,"Backstrom, Mr. Karl Alfred",male,32.00,15.85
208,1,3,"Albimona, Mr. Nassef Cassem",male,26.00,18.79
209,1,3,"Carr, Miss. Helen ""Ellen""",female,16.00,7.75
210,1,1,"Blank, Mr. Henry",male,40.00,31.00
211,0,3,"Ali, Mr. Ahmed",male,24.00,7.05
212,1,2,"Cameron, Miss. Clear Annie",female,35.00,21.00
213,0,3,"Perkin, Mr. John Henry",male,22.00,7.25
214,0,2,"Givard, Mr. Hans Kristensen",male,30.00,13.00
215,0,3,"Kiernan, Mr. Philip",male,MISSING,7.75
216,1,1,"Newell, Miss. Madeleine",female,31.00,113.28
217,1,3,"Honkanen, Miss. Eliina",female,27.00,7.92
218,0,2,"Jacobsohn, Mr. Sidney Samuel",male,42.00,27.00
219,1,1,"Bazzani, Miss. Albina",female,32.00,76.29
220,0,2,"Harris, Mr. Walter",male,30.00,10.50
221,1,3,"Sunderland, Mr. Victor Francis",male,16.00,8.05
222,0,2,"Bracken, Mr. James H",male,27.00,13.00
223,0,3,"Green, Mr. George Henry",male,51.00,8.05
224,0,3,"Nenkoff, Mr. Christo",male,MISSING,7.90
225,1,1,"Hoyt, Mr. Frederick Maxfield",male,38.00,90.00
226,0,3,"Berglund, Mr. Karl Ivar Sven",male,22.00,9.35
227,1,2,"Mellors, Mr. William John",male,19.00,10.50
228,0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.50,7.25
229,0,2,"Fahlstrom, Mr. Arne Jonas",male,18.00,13.00
230,0,3,"Lefebre, Miss. Mathilde",female,MISSING,25.47
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.00,83.47
232,0,3,"Larsson, Mr. Bengt Edvin",male,29.00,7.78
233,0,2,"Sjostedt, Mr. Ernst Adolf",male,59.00,13.50
234,1,3,"Asplund, Miss. Lillian Gertrud",female,5.00,31.39
235,0,2,"Leyson, Mr. Robert William Norman",male,24.00,10.50
236,0,3,"Harknett, Miss. Alice Phoebe",female,MISSING,7.55
237,0,2,"Hold, Mr. Stephen",male,44.00,26.00
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.00,26.25
239,0,2,"Pengelly, Mr. Frederick William",male,19.00,10.50
240,0,2,"Hunt, Mr. George Henry",male,33.00,12.28
241,0,3,"Zabour, Miss. Thamine",female,MISSING,14.45
242,1,3,"Murphy, Miss. Katherine ""Kate""",female,MISSING,15.50
243,0,2,"Coleridge, Mr. Reginald Charles",male,29.00,10.50
244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.00,7.12
245,0,3,"Attalah, Mr. Sleiman",male,30.00,7.22
246,0,1,"Minahan, Dr. William Edward",male,44.00,90.00
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.00,7.78
248,1,2,"Hamalainen, Mrs. William (Anna)",female,24.00,14.50
249,1,1,"Beckwith, Mr. Richard Leonard",male,37.00,52.55
250,0,2,"Carter, Rev. Ernest Courtenay",male,54.00,26.00
251,0,3,"Reed, Mr. James George",male,MISSING,7.25
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.00,10.46
253,0,1,"Stead, Mr. William Thomas",male,62.00,26.55
254,0,3,"Lobb, Mr. William Arthur",male,30.00,16.10
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.00,20.21
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.00,15.25
257,1,1,"Thorne, Mrs. Gertrude Maybelle",female,MISSING,79.20
258,1,1,"Cherry, Miss. Gladys",female,30.00,86.50
259,1,1,"Ward, Miss. Anna",female,35.00,512.33
260,1,2,"Parrish, Mrs. (Lutie Davis)",female,50.00,26.00
261,0,3,"Smith, Mr. Thomas",male,MISSING,7.75
262,1,3,"Asplund, Master. Edvin Rojj Felix",male,3.00,31.39
263,0,1,"Taussig, Mr. Emil",male,52.00,79.65
264,0,1,"Harrison, Mr. William",male,40.00,0.00
265,0,3,"Henry, Miss. Delia",female,MISSING,7.75
266,0,2,"Reeves, Mr. David",male,36.00,10.50
267,0,3,"Panula, Mr. Ernesti Arvid",male,16.00,39.69
268,1,3,"Persson, Mr. Ernst Ulrik",male,25.00,7.78
269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.00,153.46
270,1,1,"Bissette, Miss. Amelia",female,35.00,135.63
271,0,1,"Cairns, Mr. Alexander",male,MISSING,31.00
272,1,3,"Tornquist, Mr. William Henry",male,25.00,0.00
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.00,19.50
274,0,1,"Natsch, Mr. Charles H",male,37.00,29.70
275,1,3,"Healy, Miss. Hanora ""Nora""",female,MISSING,7.75
276,1,1,"Andrews, Miss. Kornelia Theodosia",female,63.00,77.96
277,0,3,"Lindblom, Miss. Augusta Charlotta",female,45.00,7.75
278,0,2,"Parkes, Mr. Francis ""Frank""",male,MISSING,0.00
279,0,3,"Rice, Master. Eric",male,7.00,29.12
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.00,20.25
281,0,3,"Duane, Mr. Frank",male,65.00,7.75
282,0,3,"Olsson, Mr. Nils Johan Goransson",male,28.00,7.85
283,0,3,"de Pelsmaeker, Mr. Alfons",male,16.00,9.50
284,1,3,"Dorking, Mr. Edward Arthur",male,19.00,8.05
285,0,1,"Smith, Mr. Richard William",male,MISSING,26.00
286,0,3,"Stankovic, Mr. Ivan",male,33.00,8.66
287,1,3,"de Mulder, Mr. Theodore",male,30.00,9.50
288,0,3,"Naidenoff, Mr. Penko",male,22.00,7.90
289,1,2,"Hosono, Mr. Masabumi",male,42.00,13.00
290,1,3,"Connolly, Miss. Kate",female,22.00,7.75
291,1,1,"Barber, Miss. Ellen ""Nellie""",female,26.00,78.85
292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.00,91.08
293,0,2,"Levy, Mr. Rene Jacques",male,36.00,12.88
294,0,3,"Haas, Miss. Aloisia",female,24.00,8.85
295,0,3,"Mineff, Mr. Ivan",male,24.00,7.90
296,0,1,"Lewy, Mr. Ervin G",male,MISSING,27.72
297,0,3,"Hanna, Mr. Mansour",male,23.50,7.23
298,0,1,"Allison, Miss. Helen Loraine",female,2.00,151.55
299,1,1,"Saalfeld, Mr. Adolphe",male,MISSING,30.50
