PassengerId,Survived,Pclass,Name,Sex,Age,Fare
300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.00,247.52
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,MISSING,7.75
302,1,3,"McCoy, Mr. Bernard",male,MISSING,23.25
303,0,3,"Johnson, Mr. William Cahoone Jr",male,19.00,0.00
304,1,2,"Keane, Miss. Nora A",female,MISSING,12.35
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,MISSING,8.05
306,1,1,"Allison, Master. Hudson Trevor",male,0.92,151.55
307,1,1,"Fleming, Miss. Margaret",female,MISSING,110.88
308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.00,108.90
309,0,2,"Abelson, Mr. Samuel",male,30.00,24.00
310,1,1,"Francatelli, Miss. Laura Mabel",female,30.00,56.93
311,1,1,"Hays, Miss. Margaret Bechstein",female,24.00,83.16
312,1,1,"Ryerson, Miss. Emily Borie",female,18.00,262.38
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.00,26.00
314,0,3,"Hendekovic, Mr. Ignjac",male,28.00,7.90
315,0,2,"Hart, Mr. Benjamin",male,43.00,26.25
316,1,3,"Nilsson, Miss. Helmina Josefina",female,26.00,7.85
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.00,26.00
318,0,2,"Moraweck, Dr. Ernest",male,54.00,14.00
319,1,1,"Wick, Miss. Mary Natalie",female,31.00,164.87
320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.00,134.50
321,0,3,"Dennis, Mr. Samuel",male,22.00,7.25
322,0,3,"Danoff, Mr. Yoto",male,27.00,7.90
323,1,2,"Slayter, Miss. Hilda Mary",female,30.00,12.35
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.00,29.00
325,0,3,"Sage, Mr. George John Jr",male,MISSING,69.55
326,1,1,"Young, Miss. Marie Grice",female,36.00,135.63
327,0,3,"Nysveen, Mr. Johan Hansen",male,61.00,6.24
328,1,2,"Ball, Mrs. (Ada E Hall)",female,36.00,13.00
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.00,20.52
330,1,1,"Hippach, Miss. Jean Gertrude",female,16.00,57.98
331,1,3,"McCoy, Miss. Agnes",female,MISSING,23.25
332,0,1,"Partner, Mr. Austen",male,45.50,28.50
333,0,1,"Graham, Mr. George Edward",male,38.00,153.46
334,0,3,"Vander Planke, Mr. Leo Edmondus",male,16.00,18.00
335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,MISSING,133.65
336,0,3,"Denkoff, Mr. Mitto",male,MISSING,7.90
337,0,1,"Pears, Mr. Thomas Clinton",male,29.00,66.60
338,1,1,"Burns, Miss. Elizabeth Margaret",female,41.00,134.50
339,1,3,"Dahl, Mr. Karl Edwart",male,45.00,8.05
340,0,1,"Blackwell, Mr. Stephen Weart",male,45.00,35.50
341,1,2,"Navratil, Master. Edmond Roger",male,2.00,26.00
342,1,1,"Fortune, Miss. Alice Elizabeth",female,24.00,263.00
343,0,2,"Collander, Mr. Erik Gustaf",male,28.00,13.00
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.00,13.00
345,0,2,"Fox, Mr. Stanley Hubert",male,36.00,13.00
346,1,2,"Brown, Miss. Amelia ""Mildred""",female,24.00,13.00
347,1,2,"Smith, Miss. Marion Elsie",female,40.00,13.00
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,MISSING,16.10
349,1,3,"Coutts, Master. William Loch ""William""",male,3.00,15.90
350,0,3,"Dimic, Mr. Jovan",male,42.00,8.66
351,0,3,"Odahl, Mr. Nils Martin",male,23.00,9.22
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,MISSING,35.00
353,0,3,"Elias, Mr. Tannous",male,15.00,7.23
354,0,3,"Arnold-Franchi, Mr. Josef",male,25.00,17.80
355,0,3,"Yousif, Mr. Wazli",male,MISSING,7.22
356,0,3,"Vanden Steen, Mr. Leo Peter",male,28.00,9.50
357,1,1,"Bowerman, Miss. Elsie Edith",female,22.00,55.00
358,0,2,"Funk, Miss. Annie Clemmer",female,38.00,13.00
359,1,3,"McGovern, Miss. Mary",female,MISSING,7.88
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,MISSING,7.88
361,0,3,"Skoog, Mr. Wilhelm",male,40.00,27.90
362,0,2,"del Carlo, Mr. Sebastiano",male,29.00,27.72
363,0,3,"Barbara, Mrs. (Catherine David)",female,45.00,14.45
364,0,3,"Asim, Mr. Adola",male,35.00,7.05
365,0,3,"O'Brien, Mr. Thomas",male,MISSING,15.50
366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.00,7.25
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.00,75.25
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,MISSING,7.23
369,1,3,"Jermyn, Miss. Annie",female,MISSING,7.75
370,1,1,"Aubart, Mme. Leontine Pauline",female,24.00,69.30
371,1,1,"Harder, Mr. George Achilles",male,25.00,55.44
372,0,3,"Wiklund, Mr. Jakob Alfred",male,18.00,6.50
373,0,3,"Beavan, Mr. William Thomas",male,19.00,8.05
374,0,1,"Ringhini, Mr. Sante",male,22.00,135.63
375,0,3,"Palsson, Miss. Stina Viola",female,3.00,21.07
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,MISSING,82.17
377,1,3,"Landergren, Miss. Aurora Adelia",female,22.00,7.25
378,0,1,"Widener, Mr. Harry Elkins",male,27.00,211.50
379,0,3,"Betros, Mr. Tannous",male,20.00,4.01
380,0,3,"Gustafsson, Mr. Karl Gideon",male,19.00,7.78
381,1,1,"Bidois, Miss. Rosalie",female,42.00,227.53
382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.00,15.74
383,0,3,"Tikkanen, Mr. Juho",male,32.00,7.92
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.00,52.00
385,0,3,"Plotcharsky, Mr. Vasil",male,MISSING,7.90
386,0,2,"Davies, Mr. Charles Henry",male,18.00,73.50
387,0,3,"Goodwin, Master. Sidney Leonard",male,1.00,46.90
388,1,2,"Buss, Miss. Kate",female,36.00,13.00
389,0,3,"Sadlier, Mr. Matthew",male,MISSING,7.73
390,1,2,"Lehmann, Miss. Bertha",female,17.00,12.00
391,1,1,"Carter, Mr. William Ernest",male,36.00,120.00
392,1,3,"Jansson, Mr. Carl Olof",male,21.00,7.80
393,0,3,"Gustafsson, Mr. Johan Birger",male,28.00,7.92
394,1,1,"Newell, Miss. Marjorie",female,23.00,113.28
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.00,16.70
396,0,3,"Johansson, Mr. Erik",male,22.00,7.80
397,0,3,"Olsson, Miss. Elina",female,31.00,7.85
398,0,2,"McKane, Mr. Peter David",male,46.00,26.00
399,0,2,"Pain, Dr. Alfred",male,23.00,10.50
400,1,2,"Trout, Mrs. William H (Jessie L)",female,28.00,12.65
401,1,3,"Niskanen, Mr. Juha",male,39.00,7.92
402,0,3,"Adams, Mr. John",male,26.00,8.05
403,0,3,"Jussila, Miss. Mari Aina",female,21.00,9.82
404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.00,15.85
405,0,3,"Oreskovic, Miss. Marija",female,20.00,8.66
406,0,2,"Gale, Mr. Shadrach",male,34.00,21.00
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51.00,7.75
408,1,2,"Richards, Master. William Rowe",male,3.00,18.75
409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.00,7.78
410,0,3,"Lefebre, Miss. Ida",female,MISSING,25.47
411,0,3,"Sdycoff, Mr. Todor",male,MISSING,7.90
412,0,3,"Hart, Mr. Henry",male,MISSING,6.86
413,1,1,"Minahan, Miss. Daisy E",female,33.00,90.00
414,0,2,"Cunningham, Mr. Alfred Fleming",male,MISSING,0.00
415,1,3,"Sundman, Mr. Johan Julian",male,44.00,7.92
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,MISSING,8.05
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.00,32.50
418,1,2,"Silven, Miss. Lyyli Karoliina",female,18.00,13.00
419,0,2,"Matthews, Mr. William John",male,30.00,13.00
420,0,3,"Van Impe, Miss. Catharina",female,10.00,24.15
421,0,3,"Gheorgheff, Mr. Stanio",male,MISSING,7.90
422,0,3,"Charters, Mr. David",male,21.00,7.73
423,0,3,"Zimmerman, Mr. Leo",male,29.00,7.88
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.00,14.40
425,0,3,"Rosblom, Mr. Viktor Richard",male,18.00,20.21
426,0,3,"Wiseman, Mr. Phillippe",male,MISSING,7.25
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.00,26.00
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.00,26.00
429,0,3,"Flynn, Mr. James",male,MISSING,7.75
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.00,8.05
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.00,26.55
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,MISSING,16.10
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.00,26.00
434,0,3,"Kallio, Mr. Nikolai Erland",male,17.00,7.12
435,0,1,"Silvey, Mr. William Baird",male,50.00,55.90
436,1,1,"Carter, Miss. Lucile Polk",female,14.00,120.00
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.00,34.38
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.00,18.75
439,0,1,"Fortune, Mr. Mark",male,64.00,263.00
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.00,10.50
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.00,26.25
442,0,3,"Hampe, Mr. Leon",male,20.00,9.50
443,0,3,"Petterson, Mr. Johan Emil",male,25.00,7.78
444,1,2,"Reynaldo, Ms. Encarnacion",female,28.00,13.00
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,MISSING,8.11
446,1,1,"Dodge, Master. Washington",male,4.00,81.86
447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.00,19.50
448,1,1,"Seward, Mr. Frederic Kimber",male,34.00,26.55
449,1,3,"Baclini, Miss. Marie Catherine",female,5.00,19.26
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.00,30.50
451,0,2,"West, Mr. Edwy Arthur",male,36.00,27.75
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,MISSING,19.97
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.00,27.75
454,1,1,"Goldenberg, Mr. Samuel L",male,49.00,89.10
455,0,3,"Peduzzi, Mr. Joseph",male,MISSING,8.05
456,1,3,"Jalsevac, Mr. Ivan",male,29.00,7.90
457,0,1,"Millet, Mr. Francis Davis",male,65.00,26.55
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,MISSING,51.86
459,1,2,"Toomey, Miss. Ellen",female,50.00,10.50
460,0,3,"O'Connor, Mr. Maurice",male,MISSING,7.75
461,1,1,"Anderson, Mr. Harry",male,48.00,26.55
462,0,3,"Morley, Mr. William",male,34.00,8.05
463,0,1,"Gee, Mr. Arthur H",male,47.00,38.50
464,0,2,"Milling, Mr. Jacob Christian",male,48.00,13.00
465,0,3,"Maisner, Mr. Simon",male,MISSING,8.05
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.00,7.05
467,0,2,"Campbell, Mr. William",male,MISSING,0.00
468,0,1,"Smart, Mr. John Montgomery",male,56.00,26.55
469,0,3,"Scanlan, Mr. James",male,MISSING,7.72
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,19.26
471,0,3,"Keefe, Mr. Arthur",male,MISSING,7.25
472,0,3,"Cacic, Mr. Luka",male,38.00,8.66
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.00,27.75
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.00,13.79
475,0,3,"Strandberg, Miss. Ida Sofia",female,22.00,9.84
476,0,1,"Clifford, Mr. George Quincy",male,MISSING,52.00
477,0,2,"Renouf, Mr. Peter Henry",male,34.00,21.00
478,0,3,"Braund, Mr. Lewis Richard",male,29.00,7.05
479,0,3,"Karlsson, Mr. Nils August",male,22.00,7.52
480,1,3,"Hirvonen, Miss. Hildur E",female,2.00,12.29
481,0,3,"Goodwin, Master. Harold Victor",male,9.00,46.90
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,MISSING,0.00
483,0,3,"Rouse, Mr. Richard Henry",male,50.00,8.05
484,1,3,"Turkula, Mrs. (Hedwig)",female,63.00,9.59
485,1,1,"Bishop, Mr. Dickinson H",male,25.00,91.08
486,0,3,"Lefebre, Miss. Jeannie",female,MISSING,25.47
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.00,90.00
488,0,1,"Kent, Mr. Edward Austin",male,58.00,29.70
489,0,3,"Somerton, Mr. Francis William",male,30.00,8.05
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.00,15.90
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,MISSING,19.97
492,0,3,"Windelov, Mr. Einar",male,21.00,7.25
493,0,1,"Molson, Mr. Harry Markland",male,55.00,30.50
494,0,1,"Artagaveytia, Mr. Ramon",male,71.00,49.50
495,0,3,"Stanley, Mr. Edward Roland",male,21.00,8.05
496,0,3,"Yousseff, Mr. Gerious",male,MISSING,14.46
497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.00,78.27
498,0,3,"Shellard, Mr. Frederick William",male,MISSING,15.10
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.00,151.55
500,0,3,"Svensson, Mr. Olof",male,24.00,7.80
501,0,3,"Calic, Mr. Petar",male,17.00,8.66
502,0,3,"Canavan, Miss. Mary",female,21.00,7.75
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,MISSING,7.63
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.00,9.59
505,1,1,"Maioni, Miss. Roberta",female,16.00,86.50
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.00,108.90
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.00,26.00
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,MISSING,26.55
509,0,3,"Olsen, Mr. Henry Margido",male,28.00,22.52
510,1,3,"Lang, Mr. Fang",male,26.00,56.50
511,1,3,"Daly, Mr. Eugene Patrick",male,29.00,7.75
512,0,3,"Webber, Mr. James",male,MISSING,8.05
513,1,1,"McGough, Mr. James Robert",male,36.00,26.29
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.00,59.40
515,0,3,"Coleff, Mr. Satio",male,24.00,7.50
516,0,1,"Walker, Mr. William Anderson",male,47.00,34.02
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.00,10.50
518,0,3,"Ryan, Mr. Patrick",male,MISSING,24.15
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.00,26.00
520,0,3,"Pavlovic, Mr. Stefo",male,32.00,7.90
521,1,1,"Perreault, Miss. Anne",female,30.00,93.50
522,0,3,"Vovk, Mr. Janko",male,22.00,7.90
523,0,3,"Lahoud, Mr. Sarkis",male,MISSING,7.22
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.00,57.98
525,0,3,"Kassem, Mr. Fared",male,MISSING,7.23
526,0,3,"Farrell, Mr. James",male,40.50,7.75
527,1,2,"Ridsdale, Miss. Lucy",female,50.00,10.50
528,0,1,"Farthing, Mr. John",male,MISSING,221.78
529,0,3,"Salonen, Mr. Johan Werner",male,39.00,7.92
530,0,2,"Hocking, Mr. Richard George",male,23.00,11.50
531,1,2,"Quick, Miss. Phyllis May",female,2.00,26.00
532,0,3,"Toufik, Mr. Nakli",male,MISSING,7.23
533,0,3,"Elias, Mr. Joseph Jr",male,17.00,7.23
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,MISSING,22.36
535,0,3,"Cacic, Miss. Marija",female,30.00,8.66
536,1,2,"Hart, Miss. Eva Miriam",female,7.00,26.25
537,0,1,"Butt, Major. Archibald Willingham",male,45.00,26.55
538,1,1,"LeRoy, Miss. Bertha",female,30.00,106.42
539,0,3,"Risien, Mr. Samuel Beard",male,MISSING,14.50
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.00,49.50
541,1,1,"Crosby, Miss. Harriet R",female,36.00,71.00
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.00,31.27
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.00,31.27
544,1,2,"Beane, Mr. Edward",male,32.00,26.00
545,0,1,"Douglas, Mr. Walter Donald",male,50.00,106.42
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.00,26.00
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.00,26.00
548,1,2,"Padro y Manent, Mr. Julian",male,MISSING,13.86
549,0,3,"Goldsmith, Mr. Frank John",male,33.00,20.52
550,1,2,"Davies, Master. John Morgan Jr",male,8.00,36.75
551,1,1,"Thayer, Mr. John Borland Jr",male,17.00,110.88
552,0,2,"Sharp, Mr. Percival James R",male,27.00,26.00
553,0,3,"O'Brien, Mr. Timothy",male,MISSING,7.83
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.00,7.22
555,1,3,"Ohman, Miss. Velin",female,22.00,7.78
556,0,1,"Wright, Mr. George",male,62.00,26.55
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.00,39.60
558,0,1,"Robbins, Mr. Victor",male,MISSING,227.53
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.00,79.65
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.00,17.40
561,0,3,"Morrow, Mr. Thomas Rowan",male,MISSING,7.75
562,0,3,"Sivic, Mr. Husein",male,40.00,7.90
563,0,2,"Norman, Mr. Robert Douglas",male,28.00,13.50
564,0,3,"Simmons, Mr. John",male,MISSING,8.05
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,MISSING,8.05
566,0,3,"Davies, Mr. Alfred J",male,24.00,24.15
567,0,3,"Stoytcheff, Mr. Ilia",male,19.00,7.90
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.00,21.07
569,0,3,"Doharr, Mr. Tannous",male,MISSING,7.23
570,1,3,"Jonsson, Mr. Carl",male,32.00,7.85
571,1,2,"Harris, Mr. George",male,62.00,10.50
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.00,51.48
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.00,26.39
574,1,3,"Kelly, Miss. Mary",female,MISSING,7.75
575,0,3,"Rush, Mr. Alfred George John",male,16.00,8.05
576,0,3,"Patchett, Mr. George",male,19.00,14.50
577,1,2,"Garside, Miss. Ethel",female,34.00,13.00
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.00,55.90
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,MISSING,14.46
580,1,3,"Jussila, Mr. Eiriik",male,32.00,7.92
581,1,2,"Christy, Miss. Julie Rachel",female,25.00,30.00
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.00,110.88
583,0,2,"Downton, Mr. William James",male,54.00,26.00
584,0,1,"Ross, Mr. John Hugo",male,36.00,40.12
585,0,3,"Paulner, Mr. Uscher",male,MISSING,8.71
586,1,1,"Taussig, Miss. Ruth",female,18.00,79.65
587,0,2,"Jarvis, Mr. John Denzil",male,47.00,15.00
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.00,79.20
589,0,3,"Gilinski, Mr. Eliezer",male,22.00,8.05
590,0,3,"Murdlin, Mr. Joseph",male,MISSING,8.05
591,0,3,"Rintamaki, Mr. Matti",male,35.00,7.12
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.00,78.27
