PassengerId,Survived,Pclass,Name,Sex,Age,Fare
593,0,3,"Elsbury, Mr. William James",male,47.00,7.25
594,0,3,"Bourke, Miss. Mary",female,MISSING,7.75
595,0,2,"Chapman, Mr. John Henry",male,37.00,26.00
596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.00,24.15
597,1,2,"Leitch, Miss. Jessie Wills",female,MISSING,33.00
598,0,3,"Johnson, Mr. Alfred",male,49.00,0.00
599,0,3,"Boulos, Mr. Hanna",male,MISSING,7.22
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.00,56.93
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.00,27.00
602,0,3,"Slabenoff, Mr. Petco",male,MISSING,7.90
603,0,1,"Harrington, Mr. Charles H",male,MISSING,42.40
604,0,3,"Torber, Mr. Ernst William",male,44.00,8.05
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.00,26.55
606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.00,15.55
607,0,3,"Karaic, Mr. Milan",male,30.00,7.90
608,1,1,"Daniel, Mr. Robert Williams",male,27.00,30.50
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.00,41.58
610,1,1,"Shutes, Miss. Elizabeth W",female,40.00,153.46
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.00,31.27
612,0,3,"Jardin, Mr. Jose Neto",male,MISSING,7.05
613,1,3,"Murphy, Miss. Margaret Jane",female,MISSING,15.50
614,0,3,"Horgan, Mr. John",male,MISSING,7.75
615,0,3,"Brocklebank, Mr. William Alfred",male,35.00,8.05
616,1,2,"Herman, Miss. Alice",female,24.00,65.00
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.00,14.40
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.00,16.10
619,1,2,"Becker, Miss. Marion Louise",female,4.00,39.00
620,0,2,"Gavey, Mr. Lawrence",male,26.00,10.50
621,0,3,"Yasbeck, Mr. Antoni",male,27.00,14.45
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.00,52.55
623,1,3,"Nakid, Mr. Sahid",male,20.00,15.74
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.00,7.85
625,0,3,"Bowen, Mr. David John ""Dai""",male,21.00,16.10
626,0,1,"Sutton, Mr. Frederick",male,61.00,32.32
627,0,2,"Kirkland, Rev. Charles Leonard",male,57.00,12.35
628,1,1,"Longley, Miss. Gretchen Fiske",female,21.00,77.96
629,0,3,"Bostandyeff, Mr. Guentcho",male,26.00,7.90
630,0,3,"O'Connell, Mr. Patrick D",male,MISSING,7.73
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.00,30.00
632,0,3,"Lundahl, Mr. Johan Svensson",male,51.00,7.05
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.00,30.50
634,0,1,"Parr, Mr. William Henry Marsh",male,MISSING,0.00
635,0,3,"Skoog, Miss. Mabel",female,9.00,27.90
636,1,2,"Davis, Miss. Mary",female,28.00,13.00
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.00,7.92
638,0,2,"Collyer, Mr. Harvey",male,31.00,26.25
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.00,39.69
640,0,3,"Thorneycroft, Mr. Percival",male,MISSING,16.10
641,0,3,"Jensen, Mr. Hans Peder",male,20.00,7.85
642,1,1,"Sagesser, Mlle. Emma",female,24.00,69.30
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.00,27.90
644,1,3,"Foo, Mr. Choong",male,MISSING,56.50
645,1,3,"Baclini, Miss. Eugenie",female,0.75,19.26
646,1,1,"Harper, Mr. Henry Sleeper",male,48.00,76.73
647,0,3,"Cor, Mr. Liudevit",male,19.00,7.90
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.00,35.50
649,0,3,"Willey, Mr. Edward",male,MISSING,7.55
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.00,7.55
651,0,3,"Mitkoff, Mr. Mito",male,MISSING,7.90
652,1,2,"Doling, Miss. Elsie",female,18.00,23.00
653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.00,8.43
654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,MISSING,7.83
655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.00,6.75
656,0,2,"Hickman, Mr. Leonard Mark",male,24.00,73.50
657,0,3,"Radeff, Mr. Alexander",male,MISSING,7.90
658,0,3,"Bourke, Mrs. John (Catherine)",female,32.00,15.50
659,0,2,"Eitemiller, Mr. George Floyd",male,23.00,13.00
660,0,1,"Newell, Mr. Arthur Webster",male,58.00,113.28
661,1,1,"Frauenthal, Dr. Henry William",male,50.00,133.65
662,0,3,"Badt, Mr. Mohamed",male,40.00,7.22
663,0,1,"Colley, Mr. Edward Pomeroy",male,47.00,25.59
664,0,3,"Coleff, Mr. Peju",male,36.00,7.50
665,1,3,"Lindqvist, Mr. Eino William",male,20.00,7.92
666,0,2,"Hickman, Mr. Lewis",male,32.00,73.50
667,0,2,"Butler, Mr. Reginald Fenton",male,25.00,13.00
668,0,3,"Rommetvedt, Mr. Knud Paust",male,MISSING,7.78
669,0,3,"Cook, Mr. Jacob",male,43.00,8.05
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,MISSING,52.00
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.00,39.00
672,0,1,"Davidson, Mr. Thornton",male,31.00,52.00
673,0,2,"Mitchell, Mr. Henry Michael",male,70.00,10.50
674,1,2,"Wilhelms, Mr. Charles",male,31.00,13.00
675,0,2,"Watson, Mr. Ennis Hastings",male,MISSING,0.00
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.00,7.78
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.50,8.05
678,1,3,"Turja, Miss. Anna Sofia",female,18.00,9.84
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.00,46.90
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.00,512.33
681,0,3,"Peters, Miss. Katie",female,MISSING,8.14
682,1,1,"Hassab, Mr. Hammad",male,27.00,76.73
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20.00,9.22
684,0,3,"Goodwin, Mr. Charles Edward",male,14.00,46.90
685,0,2,"Brown, Mr. Thomas William Solomon",male,60.00,39.00
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.00,41.58
687,0,3,"Panula, Mr. Jaako Arnold",male,14.00,39.69
688,0,3,"Dakic, Mr. Branko",male,19.00,10.17
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18.00,7.80
690,1,1,"Madill, Miss. Georgette Alexandra",female,15.00,211.34
691,1,1,"Dick, Mr. Albert Adrian",male,31.00,57.00
692,1,3,"Karun, Miss. Manca",female,4.00,13.42
693,1,3,"Lam, Mr. Ali",male,MISSING,56.50
694,0,3,"Saad, Mr. Khalil",male,25.00,7.22
695,0,1,"Weir, Col. John",male,60.00,26.55
696,0,2,"Chapman, Mr. Charles Henry",male,52.00,13.50
697,0,3,"Kelly, Mr. James",male,44.00,8.05
698,1,3,"Mullens, Miss. Katherine ""Katie""",female,MISSING,7.73
699,0,1,"Thayer, Mr. John Borland",male,49.00,110.88
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.00,7.65
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.00,227.53
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35.00,26.29
703,0,3,"Barbara, Miss. Saiide",female,18.00,14.45
704,0,3,"Gallagher, Mr. Martin",male,25.00,7.74
705,0,3,"Hansen, Mr. Henrik Juul",male,26.00,7.85
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.00,26.00
707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45.00,13.50
708,1,1,"Calderhead, Mr. Edward Pennington",male,42.00,26.29
709,1,1,"Cleaver, Miss. Alice",female,22.00,151.55
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,MISSING,15.25
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.00,49.50
712,0,1,"Klaber, Mr. Herman",male,MISSING,26.55
713,1,1,"Taylor, Mr. Elmer Zebley",male,48.00,52.00
714,0,3,"Larsson, Mr. August Viktor",male,29.00,9.48
715,0,2,"Greenberg, Mr. Samuel",male,52.00,13.00
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.00,7.65
717,1,1,"Endres, Miss. Caroline Louise",female,38.00,227.53
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.00,10.50
719,0,3,"McEvoy, Mr. Michael",male,MISSING,15.50
720,0,3,"Johnson, Mr. Malkolm Joackim",male,33.00,7.78
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.00,33.00
722,0,3,"Jensen, Mr. Svend Lauritz",male,17.00,7.05
723,0,2,"Gillespie, Mr. William Henry",male,34.00,13.00
724,0,2,"Hodges, Mr. Henry Price",male,50.00,13.00
725,1,1,"Chambers, Mr. Norman Campbell",male,27.00,53.10
726,0,3,"Oreskovic, Mr. Luka",male,20.00,8.66
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.00,21.00
728,1,3,"Mannion, Miss. Margareth",female,MISSING,7.74
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.00,26.00
730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.00,7.92
731,1,1,"Allen, Miss. Elisabeth Walton",female,29.00,211.34
732,0,3,"Hassan, Mr. Houssein G N",male,11.00,18.79
733,0,2,"Knight, Mr. Robert J",male,MISSING,0.00
734,0,2,"Berriman, Mr. William John",male,23.00,13.00
735,0,2,"Troupiansky, Mr. Moses Aaron",male,23.00,13.00
736,0,3,"Williams, Mr. Leslie",male,28.50,16.10
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.00,34.38
738,1,1,"Lesurer, Mr. Gustave J",male,35.00,512.33
739,0,3,"Ivanoff, Mr. Kanio",male,MISSING,7.90
740,0,3,"Nankoff, Mr. Minko",male,MISSING,7.90
741,1,1,"Hawksford, Mr. Walter James",male,MISSING,30.00
742,0,1,"Cavendish, Mr. Tyrell William",male,36.00,78.85
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.00,262.38
744,0,3,"McNamee, Mr. Neal",male,24.00,16.10
745,1,3,"Stranden, Mr. Juho",male,31.00,7.92
746,0,1,"Crosby, Capt. Edward Gifford",male,70.00,71.00
747,0,3,"Abbott, Mr. Rossmore Edward",male,16.00,20.25
748,1,2,"Sinkkonen, Miss. Anna",female,30.00,13.00
749,0,1,"Marvin, Mr. Daniel Warner",male,19.00,53.10
750,0,3,"Connaghton, Mr. Michael",male,31.00,7.75
751,1,2,"Wells, Miss. Joan",female,4.00,23.00
752,1,3,"Moor, Master. Meier",male,6.00,12.47
753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33.00,9.50
754,0,3,"Jonkoff, Mr. Lalio",male,23.00,7.90
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.00,65.00
756,1,2,"Hamalainen, Master. Viljo",male,0.67,14.50
757,0,3,"Carlsson, Mr. August Sigfrid",male,28.00,7.80
758,0,2,"Bailey, Mr. Percy Andrew",male,18.00,11.50
759,0,3,"Theobald, Mr. Thomas Leonard",male,34.00,8.05
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.00,86.50
761,0,3,"Garfirth, Mr. John",male,MISSING,14.50
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.00,7.12
763,1,3,"Barah, Mr. Hanna Assi",male,20.00,7.23
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.00,120.00
765,0,3,"Eklund, Mr. Hans Linus",male,16.00,7.78
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.00,77.96
767,0,1,"Brewe, Dr. Arthur Jackson",male,MISSING,39.60
768,0,3,"Mangan, Miss. Mary",female,30.50,7.75
769,0,3,"Moran, Mr. Daniel J",male,MISSING,24.15
770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,32.00,8.36
771,0,3,"Lievens, Mr. Rene Aime",male,24.00,9.50
772,0,3,"Jensen, Mr. Niels Peder",male,48.00,7.85
773,0,2,"Mack, Mrs. (Mary)",female,57.00,10.50
774,0,3,"Elias, Mr. Dibo",male,MISSING,7.22
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.00,23.00
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.00,7.75
777,0,3,"Tobin, Mr. Roger",male,MISSING,7.75
778,1,3,"Emanuel, Miss. Virginia Ethel",female,5.00,12.47
779,0,3,"Kilgannon, Mr. Thomas J",male,MISSING,7.74
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.00,211.34
781,1,3,"Ayoub, Miss. Banoura",female,13.00,7.23
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.00,57.00
783,0,1,"Long, Mr. Milton Clyde",male,29.00,30.00
784,0,3,"Johnston, Mr. Andrew G",male,MISSING,23.45
785,0,3,"Ali, Mr. William",male,25.00,7.05
786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25.00,7.25
787,1,3,"Sjoblom, Miss. Anna Sofia",female,18.00,7.50
788,0,3,"Rice, Master. George Hugh",male,8.00,29.12
789,1,3,"Dean, Master. Bertram Vere",male,1.00,20.57
790,0,1,"Guggenheim, Mr. Benjamin",male,46.00,79.20
791,0,3,"Keane, Mr. Andrew ""Andy""",male,MISSING,7.75
792,0,2,"Gaskell, Mr. Alfred",male,16.00,26.00
793,0,3,"Sage, Miss. Stella Anna",female,MISSING,69.55
794,0,1,"Hoyt, Mr. William Fisher",male,MISSING,30.70
795,0,3,"Dantcheff, Mr. Ristiu",male,25.00,7.90
796,0,2,"Otter, Mr. Richard",male,39.00,13.00
797,1,1,"Leader, Dr. Alice (Farnham)",female,49.00,25.93
798,1,3,"Osman, Mrs. Mara",female,31.00,8.68
799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.00,7.23
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.00,24.15
801,0,2,"Ponesell, Mr. Martin",male,34.00,13.00
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.00,26.25
803,1,1,"Carter, Master. William Thornton II",male,11.00,120.00
804,1,3,"Thomas, Master. Assad Alexander",male,0.42,8.52
805,1,3,"Hedman, Mr. Oskar Arvid",male,27.00,6.97
806,0,3,"Johansson, Mr. Karl Johan",male,31.00,7.78
807,0,1,"Andrews, Mr. Thomas Jr",male,39.00,0.00
808,0,3,"Pettersson, Miss. Ellen Natalia",female,18.00,7.78
809,0,2,"Meyer, Mr. August",male,39.00,13.00
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.00,53.10
811,0,3,"Alexander, Mr. William",male,26.00,7.89
812,0,3,"Lester, Mr. James",male,39.00,24.15
813,0,2,"Slemen, Mr. Richard James",male,35.00,10.50
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.00,31.27
815,0,3,"Tomlin, Mr. Ernest Portage",male,30.50,8.05
816,0,1,"Fry, Mr. Richard",male,MISSING,0.00
817,0,3,"Heininen, Miss. Wendla Maria",female,23.00,7.92
818,0,2,"Mallet, Mr. Albert",male,31.00,37.00
819,0,3,"Holm, Mr. John Fredrik Alexander",male,43.00,6.45
820,0,3,"Skoog, Master. Karl Thorsten",male,10.00,27.90
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.00,93.50
822,1,3,"Lulic, Mr. Nikola",male,27.00,8.66
823,0,1,"Reuchlin, Jonkheer. John George",male,38.00,0.00
824,1,3,"Moor, Mrs. (Beila)",female,27.00,12.47
825,0,3,"Panula, Master. Urho Abraham",male,2.00,39.69
826,0,3,"Flynn, Mr. John",male,MISSING,6.95
827,0,3,"Lam, Mr. Len",male,MISSING,56.50
828,1,2,"Mallet, Master. Andre",male,1.00,37.00
829,1,3,"McCormack, Mr. Thomas Joseph",male,MISSING,7.75
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.00,80.00
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.00,14.45
832,1,2,"Richards, Master. George Sibley",male,0.83,18.75
833,0,3,"Saad, Mr. Amin",male,MISSING,7.23
834,0,3,"Augustsson, Mr. Albert",male,23.00,7.85
835,0,3,"Allum, Mr. Owen George",male,18.00,8.30
836,1,1,"Compton, Miss. Sara Rebecca",female,39.00,83.16
837,0,3,"Pasic, Mr. Jakob",male,21.00,8.66
838,0,3,"Sirota, Mr. Maurice",male,MISSING,8.05
839,1,3,"Chip, Mr. Chang",male,32.00,56.50
840,1,1,"Marechal, Mr. Pierre",male,MISSING,29.70
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.00,7.92
842,0,2,"Mudd, Mr. Thomas Charles",male,16.00,10.50
843,1,1,"Serepeca, Miss. Augusta",female,30.00,31.00
844,0,3,"Lemberopolous, Mr. Peter L",male,34.50,6.44
845,0,3,"Culumovic, Mr. Jeso",male,17.00,8.66
846,0,3,"Abbing, Mr. Anthony",male,42.00,7.55
847,0,3,"Sage, Mr. Douglas Bullen",male,MISSING,69.55
848,0,3,"Markoff, Mr. Marin",male,35.00,7.90
849,0,2,"Harper, Rev. John",male,28.00,33.00
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,MISSING,89.10
851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4.00,31.27
852,0,3,"Svensson, Mr. Johan",male,74.00,7.78
853,0,3,"Boulos, Miss. Nourelain",female,9.00,15.25
854,1,1,"Lines, Miss. Mary Conover",female,16.00,39.40
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.00,26.00
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.00,9.35
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.00,164.87
858,1,1,"Daly, Mr. Peter Denis ",male,51.00,26.55
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.00,19.26
860,0,3,"Razi, Mr. Raihed",male,MISSING,7.23
861,0,3,"Hansen, Mr. Claus Peter",male,41.00,14.11
862,0,2,"Giles, Mr. Frederick Edward",male,21.00,11.50
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.00,25.93
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,MISSING,69.55
865,0,2,"Gill, Mr. John William",male,24.00,13.00
866,1,2,"Bystrom, Mrs. (Karolina)",female,42.00,13.00
867,1,2,"Duran y More, Miss. Asuncion",female,27.00,13.86
868,0,1,"Roebling, Mr. Washington Augustus II",male,31.00,50.50
869,0,3,"van Melkebeke, Mr. Philemon",male,MISSING,9.50
870,1,3,"Johnson, Master. Harold Theodor",male,4.00,11.13
871,0,3,"Balkic, Mr. Cerin",male,26.00,7.90
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.00,52.55
873,0,1,"Carlsson, Mr. Frans Olof",male,33.00,5.00
874,0,3,"Vander Cruyssen, Mr. Victor",male,47.00,9.00
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.00,24.00
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.00,7.22
877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20.00,9.85
878,0,3,"Petroff, Mr. Nedelio",male,19.00,7.90
879,0,3,"Laleff, Mr. Kristo",male,MISSING,7.90
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.00,83.16
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.00,26.00
882,0,3,"Markun, Mr. Johann",male,33.00,7.90
883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.00,10.52
884,0,2,"Banfield, Mr. Frederick James",male,28.00,10.50
885,0,3,"Sutehall, Mr. Henry Jr",male,25.00,7.05
886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39.00,29.12
887,0,2,"Montvila, Rev. Juozas",male,27.00,13.00
888,1,1,"Graham, Miss. Margaret Edith",female,19.00,30.00
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,MISSING,23.45
890,1,1,"Behr, Mr. Karl Howell",male,26.00,30.00
891,0,3,"Dooley, Mr. Patrick",male,32.00,7.75
